"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,,"White",43,97.7,42,95.5,45,97.8,44,97.8,44,97.8
,,="Asian",1,2.3,1,2.3,1,2.2,1,2.2,1,2.2
="Eastern Connecticut Regional Educational Service Center (EASTCONN)",="Arts at the Capitol Theater Magnet School (ACT)",="White",18,100.0,18,100.0,18,100.0,19,100.0,19,100.0
,="EastConn Special Education",="Not Reported",.,.,.,.,.,.,1,1.8,1,1.7
,,="White",41,95.3,44,95.7,51,94.4,52,94.5,57,95.0
,,="Asian",2,4.7,2,4.3,3,5.6,2,3.6,2,3.3
,="Quinebaug Middle College",="White",24,100.0,24,100.0,22,100.0,23,100.0,24,100.0
,="Regional Transitional Services",="White",.,.,.,.,.,.,1,100.0,2,100.0
="Eastford School District",="Eastford Elementary School",="White",14,100.0,19,100.0,19,100.0,19,100.0,21,100.0
="Easton School District",="Helen Keller Middle School",="Black Or African American",1,2.6,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",2,5.1,2,4.7,2,4.5,3,7.3,3,7.7
,,="White",36,92.3,41,95.3,42,95.5,38,92.7,36,92.3
,="Samuel Staples Elementary School",="Hispanic Or Latino",.,.,.,.,2,3.4,1,1.7,2,3.4
,,="White",56,96.6,57,96.6,55,93.2,56,94.9,55,94.8
,,="Asian",1,1.7,1,1.7,1,1.7,1,1.7,1,1.7
,,="Two Or More Races",1,1.7,1,1.7,1,1.7,1,1.7,.,.
"EdAdvance","EdAdvance Headstart","White",1,100.0,1,100.0,.,.,.,.,.,.
,"The ACCESS School at The Danuta M. Thibodeau Education Center","Hispanic Or Latino",1,14.3,2,22.2,.,.,1,10.0,1,8.3
,,="White",6,85.7,7,77.8,3,100.0,9,90.0,11,91.7
,="ACCESS - North",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,9.1
,,="White",.,.,.,.,.,.,5,100.0,10,90.9
="Ellington School District",="Center School",="Hispanic Or Latino",1,2.4,1,2.5,1,2.1,1,2.3,.,.
,,"White",39,92.9,37,92.5,44,93.6,40,93.0,43,95.6
,,="Asian",2,4.8,2,5.0,2,4.3,2,4.7,2,4.4
,="Crystal Lake School",="Black Or African American",.,.,.,.,.,.,.,.,1,3.2
,,="Not Reported",.,.,.,.,.,.,.,.,1,3.2
,,="White",27,96.4,26,96.3,30,96.8,31,96.9,28,90.3
,,="Asian",1,3.6,1,3.7,1,3.2,1,3.1,1,3.2
,="Ellington High School",="Black Or African American",1,1.3,1,1.3,1,1.3,1,1.3,1,1.2
,,="White",77,98.7,77,97.5,75,97.4,77,97.5,79,97.5
,,="Asian",.,.,1,1.3,1,1.3,1,1.3,1,1.2
,="Ellington Middle School",="White",45,100.0,44,100.0,46,100.0,45,100.0,46,100.0
,="Windermere Intermediate School",="White",46,97.9,41,97.6,2,100.0,1,100.0,.,.
,,"Asian",1,2.1,1,2.4,.,.,.,.,.,.
,"Windermere School","Hispanic Or Latino",.,.,.,.,.,.,1,1.6,1,1.5
,,="White",42,95.5,41,95.3,63,96.9,59,95.2,62,95.4
,,="Asian",2,4.5,2,4.7,2,3.1,2,3.2,2,3.1
,="Windermere School Program for Alternative Learning K-5",="White",.,.,2,100.0,.,.,.,.,.,.
,"Ellington Continuing Life Independence Post-Secondary Education (ECLIPSE)","White",.,.,.,.,.,.,1,100.0,1,100.0
="Elm City College Preparatory School District",="Elm City College Preparatory School",="Black Or African American",11,22.0,11,22.0,13,22.0,18,27.7,18,28.1
,,="Hispanic Or Latino",1,2.0,1,2.0,1,1.7,2,3.1,1,1.6
,,="Not Reported",1,2.0,1,2.0,6,10.2,7,10.8,10,15.6
,,="White",37,74.0,36,72.0,39,66.1,38,58.5,34,53.1
,,="Asian",.,.,1,2.0,.,.,.,.,1,1.6
="Enfield School District",="Other",="White",1,100.0,.,.,.,.,.,.,.,.
,"Edgar H. Parkman School","Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.9
,,="White",33,97.1,28,96.6,29,96.7,33,97.1,33,94.3
,,="Asian",1,2.9,1,3.4,1,3.3,1,2.9,1,2.9
,="Eli Whitney School",="Black Or African American",.,.,.,.,.,.,1,2.6,.,.
,,"Hispanic Or Latino",1,2.9,1,3.0,1,2.9,.,.,.,.
,,"White",32,94.1,31,93.9,33,94.3,37,94.9,37,97.4
,,="Asian",1,2.9,1,3.0,1,2.9,1,2.6,1,2.6
,="Enfield High School",="Black Or African American",1,1.4,.,.,2,1.5,2,1.4,2,1.4
,,="Hispanic Or Latino",1,1.4,3,4.2,6,4.5,4,2.9,5,3.6
,,="White",70,97.2,69,95.8,126,94.0,132,95.0,132,94.3
,,="Asian",.,.,.,.,.,.,1,0.7,1,0.7
,="Enfield Street School",="White",28,100.0,28,100.0,29,100.0,34,100.0,38,100.0
,="Enfield Transitional Learning Academy",="White",1,100.0,1,100.0,1,100.0,1,100.0,2,100.0
,="Enrico Fermi High School",="Black Or African American",.,.,2,2.4,.,.,.,.,.,.
,,"Hispanic Or Latino",2,2.2,3,3.6,.,.,.,.,.,.
,,"White",90,97.8,78,94.0,.,.,.,.,.,.
,"Hazardville Memorial School","Hispanic Or Latino",.,.,1,2.7,1,3.2,1,2.3,.,.
,,"White",40,100.0,36,97.3,30,96.8,42,97.7,43,100.0
,="Head Start Program",="White",9,100.0,9,100.0,9,100.0,9,100.0,9,100.0
,="Henry Barnard School",="Hispanic Or Latino",.,.,.,.,.,.,2,4.3,1,2.1
,,="White",34,100.0,32,100.0,34,100.0,44,95.7,47,97.9
,="John F. Kennedy Middle School",="Black Or African American",1,0.9,1,1.0,1,0.9,1,0.9,1,0.9
,,="Hispanic Or Latino",1,0.9,1,1.0,1,0.9,1,0.9,1,0.9
,,="Not Reported",.,.,.,.,.,.,.,.,1,0.9
,,="White",108,97.3,100,97.1,105,97.2,105,97.2,104,96.3
,,="Asian",1,0.9,1,1.0,1,0.9,1,0.9,1,0.9
,="Nathan Hale School",="Hispanic Or Latino",.,.,.,.,1,3.8,.,.,.,.
,,"White",26,100.0,25,100.0,25,96.2,.,.,.,.
,"Prudence Crandall School","Black Or African American",1,2.8,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",1,2.8,1,2.9,1,2.7,1,2.6,1,2.5
,,="White",34,94.4,34,97.1,36,97.3,38,97.4,39,97.5
,="EPS PK STEAM Academy",="White",.,.,2,100.0,11,100.0,8,100.0,8,100.0
,="Edgar H. Parkman - Autism Spectrum Disorder (ASD)",="Hispanic Or Latino",.,.,.,.,.,.,1,100.0,1,100.0
,,="White",.,.,1,100.0,1,100.0,.,.,.,.
,"Eli Whitney - Intermediate Adaptive Learning (IAL)","White",.,.,1,100.0,.,.,1,100.0,1,100.0
,="Enfield High - Adaptive Learning Program (ALP)",="White",.,.,1,100.0,1,100.0,1,100.0,1,100.0
,="Enfield Montessori",="White",.,.,1,100.0,.,.,.,.,.,.
,"Henry Barnard - Autism Spectrum Disorder (ASD)","White",.,.,1,100.0,1,100.0,1,100.0,2,100.0
,="Henry Barnard - Educational Counseling Program (ECP)",="White",.,.,1,100.0,.,.,1,100.0,.,.
,"Henry Barnard - Primary Adaptive Learning (PAL)","White",.,.,1,100.0,1,100.0,1,100.0,.,.
,"John F. Kennedy - Adaptive Learning Program (ALP)","White",.,.,1,100.0,1,100.0,1,100.0,1,100.0
,="Prudence Crandall - Educational Counseling Program (ECP)",="White",.,.,1,100.0,1,100.0,1,100.0,.,.
,"Saint Bernard School-Enfield","White",.,.,1,100.0,1,100.0,.,.,.,.
,"Saint Martha School","White",.,.,1,100.0,1,100.0,.,.,.,.
,"EPS Integrated Pre-Kindergarten","White",.,.,.,.,.,.,5,100.0,8,100.0
="Essex School District",="Essex Elementary School",="Black Or African American",.,.,.,.,.,.,.,.,1,2.2
,,="Hispanic Or Latino",1,1.8,1,1.8,1,2.0,1,2.1,1,2.2
,,="White",56,98.2,56,98.2,49,98.0,47,97.9,43,95.6
="Explorations District",="Explorations",="White",12,92.3,14,93.3,15,93.8,15,93.8,14,93.3
,,="Two Or More Races",1,7.7,1,6.7,1,6.3,1,6.3,1,6.7
="Fairfield School District",="Burr Elementary School",="Hispanic Or Latino",1,2.4,1,2.4,1,2.4,1,2.4,1,2.3
,,="White",40,95.2,39,95.1,39,95.1,40,95.2,42,95.5
,,="Two Or More Races",1,2.4,1,2.4,1,2.4,1,2.4,1,2.3
,="Dwight Elementary School",="Hispanic Or Latino",1,2.9,1,2.6,1,2.4,1,2.4,1,2.6
,,="White",34,97.1,37,97.4,40,97.6,40,97.6,37,97.4
,="Early Childhood Center",="Hispanic Or Latino",1,5.9,1,6.3,1,5.6,1,5.6,1,5.6
,,="White",16,94.1,15,93.8,16,88.9,16,88.9,16,88.9
,,="Asian",.,.,.,.,1,5.6,1,5.6,1,5.6
,="Fairfield Ludlowe High School",="Black Or African American",.,.,.,.,1,0.6,1,0.6,.,.
,,"Hispanic Or Latino",2,1.3,2,1.2,2,1.2,2,1.2,2,1.2
,,="White",146,98.0,158,98.1,159,97.0,164,97.0,166,97.6
,,="Asian",.,.,.,.,2,1.2,2,1.2,2,1.2
,,="Two Or More Races",1,0.7,1,0.6,.,.,.,.,.,.
,"Fairfield Warde High School","Hispanic Or Latino",4,2.6,5,3.1,4,2.5,4,2.4,4,2.4
,,="White",146,94.8,153,95.0,156,95.7,160,95.8,161,95.8
,,="Two Or More Races",4,2.6,3,1.9,3,1.8,3,1.8,3,1.8
,="Fairfield Woods Middle School",="Black Or African American",.,.,.,.,.,.,.,.,1,1.0
,,="Hispanic Or Latino",4,3.9,4,4.1,4,4.0,5,4.9,5,4.8
,,="White",99,96.1,94,95.9,95,96.0,98,95.1,97,93.3
,,="Asian",.,.,.,.,.,.,.,.,1,1.0
,="Holland Hill School",="Hispanic Or Latino",1,2.4,1,2.2,1,2.4,1,2.4,1,2.5
,,="White",40,97.6,44,97.8,41,97.6,40,97.6,39,97.5
,="Jennings School",="Hispanic Or Latino",2,5.0,2,5.1,2,5.0,1,2.6,2,5.1
,,="White",37,92.5,36,92.3,37,92.5,36,94.7,36,92.3
,,="Two Or More Races",1,2.5,1,2.6,1,2.5,1,2.6,1,2.6
,="McKinley School",="White",51,100.0,49,100.0,51,100.0,51,100.0,52,100.0
,="Mill Hill School",="Hispanic Or Latino",2,4.8,2,5.0,1,2.6,1,2.6,1,2.6
,,="White",40,95.2,38,95.0,37,97.4,38,97.4,37,97.4
,="North Stratfield School",="Black Or African American",.,.,.,.,.,.,.,.,1,2.5
,,="White",39,97.5,39,97.5,39,97.5,38,97.4,38,95.0
,,="Two Or More Races",1,2.5,1,2.5,1,2.5,1,2.6,1,2.5
,="Osborn Hill School",="White",46,97.9,45,97.8,42,97.7,48,98.0,45,97.8
,,="Two Or More Races",1,2.1,1,2.2,1,2.3,1,2.0,1,2.2
,="Riverfield School",="Hispanic Or Latino",1,2.4,1,2.4,.,.,.,.,.,.
,,"White",40,97.6,41,97.6,43,100.0,44,100.0,47,97.9
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,2.1
,="Roger Ludlowe Middle School",="Black Or African American",.,.,.,.,.,.,.,.,1,1.1
,,="Hispanic Or Latino",1,1.1,2,2.1,1,1.2,2,2.0,2,2.2
,,="White",93,98.9,93,97.9,84,98.8,96,98.0,90,96.8
,="Sherman School",="Hispanic Or Latino",2,4.5,2,4.5,1,2.3,1,2.3,.,.
,,"White",42,95.5,42,95.5,43,97.7,43,97.7,46,100.0
,="Stratfield School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.3
,,="White",43,97.7,43,97.7,41,97.6,40,97.6,42,95.5
,,="Two Or More Races",1,2.3,1,2.3,1,2.4,1,2.4,1,2.3
,="Tomlinson Middle School",="Black Or African American",.,.,.,.,.,.,1,1.3,1,1.3
,,="Hispanic Or Latino",3,3.8,4,5.3,3,3.9,3,3.8,3,3.8
,,="White",74,93.7,69,92.0,72,93.5,73,91.3,72,91.1
,,="Asian",.,.,.,.,.,.,1,1.3,1,1.3
,,="Two Or More Races",2,2.5,2,2.7,2,2.6,2,2.5,2,2.5
,="Walter Fitzgerald Campus",="White",11,100.0,12,100.0,11,100.0,12,100.0,11,100.0
,="Fairfield School/Community Partnership",="White",.,.,.,.,2,100.0,3,100.0,2,100.0
,="Early Childhood Center at Stratfield",="White",.,.,.,.,.,.,3,100.0,1,100.0
="Farmington School District",="East Farms School",="Black Or African American",2,5.0,1,2.4,1,2.4,1,2.2,1,2.2
,,="Hispanic Or Latino",1,2.5,1,2.4,1,2.4,1,2.2,1,2.2
,,="White",37,92.5,40,95.2,40,95.2,43,95.6,43,95.6
,="Farmington Alternative High School",="White",3,100.0,5,100.0,5,100.0,4,100.0,4,100.0
,="Farmington Collaborative PK",="White",6,100.0,4,100.0,3,100.0,3,100.0,3,100.0
,="Farmington High School",="Black Or African American",1,0.8,1,0.7,.,.,.,.,.,.
,,"Hispanic Or Latino",5,3.8,6,4.4,4,3.1,2,1.5,2,1.5
,,="Not Reported",.,.,.,.,.,.,.,.,1,0.8
,,="White",125,94.0,128,94.1,123,96.1,129,97.7,127,96.2
,,="Asian",.,.,.,.,.,.,.,.,1,0.8
,,="Two Or More Races",1,0.8,.,.,.,.,.,.,.,.
,,"American Indian Or Alaska Native",1,0.8,1,0.7,1,0.8,1,0.8,1,0.8
,="Irving A. Robbins Middle School",="Black Or African American",1,1.5,1,1.5,1,1.5,1,1.5,2,3.0
,,="Hispanic Or Latino",2,3.1,3,4.4,3,4.5,3,4.5,2,3.0
,,="White",62,95.4,64,94.1,62,92.5,62,92.5,62,92.5
,,="Asian",.,.,.,.,1,1.5,1,1.5,1,1.5
,="Noah Wallace School",="Black Or African American",.,.,1,2.9,1,2.7,1,2.6,1,2.9
,,="Hispanic Or Latino",1,3.1,1,2.9,1,2.7,1,2.6,1,2.9
,,="White",30,93.8,32,91.4,34,91.9,35,92.1,32,91.4
,,="Asian",1,3.1,1,2.9,1,2.7,1,2.6,1,2.9
,="Union School",="Black Or African American",1,3.2,.,.,.,.,.,.,.,.
,,"White",30,96.8,32,100.0,34,100.0,37,100.0,34,100.0
,="West District School",="Not Reported",.,.,.,.,.,.,.,.,1,2.9
,,="White",35,97.2,35,97.2,35,97.2,35,97.2,33,94.3
,,="Asian",1,2.8,1,2.8,1,2.8,1,2.8,1,2.9
,="West Woods Upper Elementary School",="Hispanic Or Latino",2,3.1,1,1.6,2,3.1,2,3.0,2,3.0
,,="White",61,93.8,61,95.3,61,93.8,63,94.0,62,93.9
,,="Asian",2,3.1,2,3.1,2,3.1,2,3.0,2,3.0
,="The Farmington Academy, Inc.",="White",.,.,1,100.0,1,100.0,1,100.0,1,100.0
="Franklin School District",="Franklin Elementary School",="Hispanic Or Latino",.,.,.,.,.,.,1,5.9,1,5.0
,,="White",19,100.0,21,100.0,23,100.0,16,94.1,19,95.0
="Glastonbury School District",="Other",="White",1,100.0,3,100.0,.,.,.,.,.,.
,"Buttonball Lane School","White",45,100.0,46,100.0,46,100.0,44,100.0,44,100.0
,="Eastbury School",="Hispanic Or Latino",1,3.2,1,3.3,1,3.1,1,3.2,.,.
,,"White",30,96.8,29,96.7,31,96.9,30,96.8,.,.
,"Gideon Welles School","Hispanic Or Latino",2,4.7,1,2.1,1,2.0,2,4.1,2,4.1
,,="White",40,93.0,45,93.8,46,93.9,45,91.8,45,91.8
,,="Asian",1,2.3,2,4.2,2,4.1,2,4.1,2,4.1
,="Glastonbury High School",="Black Or African American",1,0.6,1,0.6,1,0.6,1,0.6,1,0.6
,,="Hispanic Or Latino",3,1.7,2,1.1,3,1.7,3,1.8,3,1.8
,,="White",168,94.9,170,95.5,164,94.8,161,94.7,160,94.7
,,="Asian",4,2.3,4,2.2,4,2.3,4,2.4,4,2.4
,,="American Indian Or Alaska Native",1,0.6,1,0.6,1,0.6,1,0.6,1,0.6
,="Hebron Avenue School",="Black Or African American",1,2.4,1,2.4,1,2.4,1,2.5,1,2.4
,,="Hispanic Or Latino",1,2.4,1,2.4,1,2.4,1,2.5,1,2.4
,,="White",39,95.1,39,95.1,40,95.2,38,95.0,40,95.2
,="Hopewell School",="Hispanic Or Latino",1,2.6,1,2.6,1,2.7,1,2.6,2,4.5
,,="White",38,97.4,37,94.9,35,94.6,37,97.4,42,95.5
,,="Asian",.,.,1,2.6,1,2.7,.,.,.,.
,"Links Academy","Hispanic Or Latino",.,.,.,.,.,.,1,9.1,1,6.7
,,="White",4,100.0,8,100.0,11,100.0,10,90.9,14,93.3
,="Naubuc School",="Black Or African American",1,2.4,1,2.2,1,2.4,1,2.6,1,2.2
,,="Hispanic Or Latino",.,.,1,2.2,.,.,1,2.6,2,4.4
,,="White",39,95.1,43,95.6,39,95.1,35,92.1,41,91.1
,,="Asian",1,2.4,.,.,1,2.4,1,2.6,1,2.2
,="Nayaug Elementary School",="White",57,100.0,52,100.0,54,100.0,52,100.0,57,100.0
,="Pride-Hebron Avenue",="White",1,100.0,2,100.0,.,.,.,.,.,.
,"Pride-Nayaug","White",1,100.0,3,100.0,2,100.0,1,100.0,.,.
,"Smith Middle School","Hispanic Or Latino",3,3.3,2,2.1,2,2.2,1,1.2,1,1.2
,,="White",87,95.6,93,97.9,89,97.8,84,97.7,82,98.8
,,="Asian",1,1.1,.,.,.,.,1,1.2,.,.
,"PreK-Eastbury","White",.,.,3,100.0,3,100.0,6,100.0,7,100.0
,="PreK-Nayaug",="White",.,.,2,100.0,4,100.0,4,100.0,.,.
,"Links Transition","White",.,.,.,.,.,.,.,.,2,100.0
="Granby School District",="Frank M. Kearns Primary School",="White",38,97.4,38,100.0,.,.,.,.,.,.
,,"Asian",1,2.6,.,.,.,.,.,.,.,.
,"Granby Memorial High School","Hispanic Or Latino",2,2.7,2,2.7,3,4.0,3,4.2,2,2.9
,,="White",70,94.6,71,94.7,68,90.7,67,93.1,66,94.3
,,="Asian",2,2.7,2,2.7,4,5.3,2,2.8,2,2.9
,="Granby Memorial Middle School",="Black Or African American",1,2.6,1,2.6,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,1,2.1,1,2.3,1,2.2
,,="White",36,94.7,37,94.9,47,97.9,43,97.7,44,95.7
,,="Asian",1,2.6,1,2.6,.,.,.,.,1,2.2
,="Kelly Lane Primary School",="Black Or African American",1,3.4,1,3.3,1,2.5,1,2.6,1,2.4
,,="Hispanic Or Latino",.,.,.,.,.,.,2,5.3,2,4.9
,,="White",28,96.6,29,96.7,39,97.5,35,92.1,38,92.7
,="Wells Road Intermediate School",="Black Or African American",1,3.6,1,3.8,1,2.6,1,2.8,1,2.6
,,="White",27,96.4,25,96.2,37,97.4,35,97.2,37,94.9
,,="Asian",.,.,.,.,.,.,.,.,1,2.6
="Great Oaks Charter School District",="Great Oaks Charter School",="Black Or African American",.,.,1,7.7,6,31.6,.,.,14,46.7
,,="Hispanic Or Latino",1,16.7,1,7.7,2,10.5,.,.,2,6.7
,,="White",4,66.7,10,76.9,9,47.4,1,100.0,14,46.7
,,="Asian",1,16.7,1,7.7,1,5.3,.,.,.,.
,,"Two Or More Races",.,.,.,.,1,5.3,.,.,.,.
"Greenwich School District","Central Middle School","Black Or African American",2,3.1,2,3.2,2,3.2,3,4.8,2,3.1
,,="Hispanic Or Latino",3,4.6,3,4.8,3,4.8,4,6.3,3,4.7
,,="White",58,89.2,54,85.7,56,88.9,55,87.3,59,92.2
,,="Asian",2,3.1,4,6.3,2,3.2,1,1.6,.,.
,"Cos Cob School","Black Or African American",1,2.3,.,.,.,.,.,.,.,.
,,"White",42,95.5,41,97.6,43,97.7,44,97.8,45,97.8
,,="Asian",1,2.3,1,2.4,1,2.3,1,2.2,1,2.2
,="Eastern Middle School",="Black Or African American",2,2.5,2,2.6,2,2.5,2,2.6,2,2.4
,,="Hispanic Or Latino",3,3.8,4,5.3,5,6.3,5,6.4,5,6.0
,,="White",71,89.9,68,89.5,71,88.8,69,88.5,75,89.3
,,="Asian",2,2.5,1,1.3,1,1.3,1,1.3,1,1.2
,,="American Indian Or Alaska Native",1,1.3,1,1.3,1,1.3,1,1.3,1,1.2
,="Glenville School",="Black Or African American",1,2.4,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",1,2.4,.,.,1,2.3,1,2.2,1,2.5
,,="White",40,95.2,38,100.0,43,97.7,44,97.8,39,97.5
,="Greenwich High School",="Black Or African American",4,1.5,6,2.2,6,2.2,5,1.9,5,1.9
,,="Hispanic Or Latino",15,5.5,15,5.5,15,5.5,13,4.9,13,5.0
,,="White",243,89.3,239,88.2,240,88.2,237,89.4,229,88.8
,,="Asian",10,3.7,11,4.1,11,4.0,10,3.8,11,4.3
,="Hamilton Avenue School",="Black Or African American",3,5.3,3,5.5,3,5.2,3,5.5,3,5.5
,,="Hispanic Or Latino",6,10.5,5,9.1,4,6.9,4,7.3,3,5.5
,,="White",47,82.5,46,83.6,50,86.2,47,85.5,48,87.3
,,="Asian",1,1.8,1,1.8,1,1.7,1,1.8,1,1.8
,="International School At Dundee",="Black Or African American",1,2.4,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",3,7.3,2,5.3,3,7.7,2,5.3,3,8.3
,,="White",35,85.4,34,89.5,34,87.2,34,89.5,31,86.1
,,="Asian",2,4.9,2,5.3,2,5.1,2,5.3,2,5.6
,="Julian Curtiss School",="Black Or African American",1,2.2,1,2.3,1,2.3,1,2.3,1,2.3
,,="Hispanic Or Latino",4,8.7,3,7.0,3,6.8,3,7.0,3,7.0
,,="White",41,89.1,39,90.7,40,90.9,39,90.7,39,90.7
,="New Lebanon School",="Black Or African American",2,4.4,2,4.5,1,2.4,1,2.3,1,2.4
,,="Hispanic Or Latino",5,11.1,5,11.4,7,16.7,9,20.9,9,21.4
,,="White",38,84.4,37,84.1,34,81.0,33,76.7,32,76.2
,="North Mianus School",="Black Or African American",1,2.0,1,2.0,1,2.0,1,2.0,1,2.2
,,="Hispanic Or Latino",.,.,.,.,1,2.0,2,4.0,2,4.4
,,="White",47,92.2,47,92.2,45,90.0,45,90.0,40,88.9
,,="Asian",3,5.9,2,3.9,3,6.0,2,4.0,2,4.4
,,="Two Or More Races",.,.,1,2.0,.,.,.,.,.,.
,"North Street School","Black Or African American",1,2.4,1,2.4,1,2.4,1,2.5,2,4.9
,,="Hispanic Or Latino",1,2.4,1,2.4,1,2.4,2,5.0,2,4.9
,,="White",39,95.1,40,95.2,38,92.7,36,90.0,36,87.8
,,="Asian",.,.,.,.,1,2.4,1,2.5,1,2.4
,="Old Greenwich School",="Black Or African American",1,2.3,.,.,.,.,.,.,1,2.3
,,="Hispanic Or Latino",2,4.7,2,4.9,2,4.9,2,4.5,2,4.5
,,="White",39,90.7,38,92.7,38,92.7,41,93.2,40,90.9
,,="Asian",1,2.3,1,2.4,1,2.4,1,2.3,1,2.3
,="Parkway School",="White",34,100.0,32,100.0,34,100.0,32,97.0,36,97.3
,,="Asian",.,.,.,.,.,.,1,3.0,1,2.7
,="Riverside School",="Black Or African American",1,2.0,1,2.1,1,2.2,1,2.2,1,2.3
,,="Hispanic Or Latino",3,6.0,4,8.5,4,8.7,2,4.4,3,7.0
,,="White",45,90.0,41,87.2,40,87.0,41,91.1,37,86.0
,,="Asian",1,2.0,1,2.1,1,2.2,1,2.2,2,4.7
,="Western Middle School",="Black Or African American",2,3.2,1,1.5,1,1.5,1,1.5,1,1.4
,,="Hispanic Or Latino",3,4.8,6,9.2,5,7.6,7,10.4,6,8.3
,,="White",58,92.1,58,89.2,59,89.4,57,85.1,63,87.5
,,="Asian",.,.,.,.,1,1.5,2,3.0,2,2.8
,="Greenwich Alternative High School",="Hispanic Or Latino",.,.,.,.,1,100.0,.,.,.,.
,,"White",.,.,2,100.0,.,.,.,.,.,.
,"Community Connections","White",.,.,.,.,.,.,2,100.0,1,50.0
,,="Asian",.,.,.,.,.,.,.,.,1,50.0
,="Windrose",="Hispanic Or Latino",.,.,.,.,.,.,.,.,2,28.6
,,="White",.,.,.,.,.,.,4,100.0,5,71.4
="Griswold School District",="Griswold Alternative School",="White",4,100.0,5,100.0,5,100.0,5,100.0,5,100.0
,="Griswold Elementary School",="Hispanic Or Latino",1,1.5,1,1.6,1,1.5,.,.,.,.
,,"Not Reported",.,.,.,.,.,.,1,1.6,1,1.9
,,="White",67,98.5,61,98.4,66,98.5,60,98.4,52,98.1
,="Griswold High School",="Black Or African American",.,.,.,.,.,.,1,1.5,1,1.6
,,="Hispanic Or Latino",2,3.0,2,3.0,1,1.6,1,1.5,.,.
,,"White",63,95.5,63,95.5,62,96.9,63,96.9,62,98.4
,,="Asian",1,1.5,1,1.5,1,1.6,.,.,.,.
,"Griswold Middle School","Not Reported",.,.,.,.,.,.,1,1.9,.,.
,,"White",51,100.0,50,100.0,50,100.0,51,98.1,50,100.0
,="Griswold Preschool",="White",.,.,6,100.0,.,.,4,100.0,5,100.0
="Groton School District",="Carl C. Cutler Middle School",="Hispanic Or Latino",2,3.8,2,3.8,2,3.8,1,1.9,1,1.8
,,="White",49,94.2,49,92.5,49,92.5,49,94.2,51,91.1
,,="Asian",1,1.9,2,3.8,2,3.8,2,3.8,4,7.1
,="Catherine Kolnaski Magnet School",="Black Or African American",3,6.8,3,6.5,3,7.1,2,5.0,4,9.8
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.4
,,="White",41,93.2,43,93.5,38,90.5,37,92.5,36,87.8
,,="Asian",.,.,.,.,1,2.4,1,2.5,.,.
,"Charles Barnum School","White",40,100.0,40,100.0,41,100.0,39,100.0,39,100.0
,="Claude Chester School",="Black Or African American",3,8.1,2,5.3,2,5.3,2,4.8,2,4.9
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.4
,,="White",33,89.2,35,92.1,34,89.5,38,90.5,37,90.2
,,="Asian",1,2.7,1,2.6,2,5.3,2,4.8,1,2.4
,="Mary Morrisson School",="Black Or African American",1,2.4,1,2.3,.,.,1,2.4,1,2.4
,,="Hispanic Or Latino",1,2.4,1,2.3,1,2.4,.,.,1,2.4
,,="White",38,90.5,40,90.9,38,90.5,37,90.2,37,90.2
,,="Asian",2,4.8,2,4.5,3,7.1,3,7.3,2,4.9
,="Northeast Academy Elementary School",="White",32,97.0,36,97.3,36,97.3,35,97.2,37,97.4
,,="Asian",1,3.0,1,2.7,1,2.7,1,2.8,1,2.6
,="Pleasant Valley School",="Black Or African American",1,3.3,1,3.3,1,3.2,.,.,.,.
,,"White",29,96.7,29,96.7,30,96.8,.,.,.,.
,"Robert E. Fitch High School","Black Or African American",5,4.6,5,4.8,6,5.7,6,5.8,6,5.6
,,="Hispanic Or Latino",4,3.7,4,3.8,4,3.8,5,4.8,3,2.8
,,="White",95,87.2,90,86.5,91,85.8,89,85.6,96,88.9
,,="Asian",3,2.8,3,2.9,3,2.8,2,1.9,2,1.9
,,="American Indian Or Alaska Native",2,1.8,2,1.9,2,1.9,2,1.9,1,0.9
,="S. B. Butler School",="Hispanic Or Latino",.,.,.,.,.,.,1,3.0,1,2.9
,,="White",34,100.0,32,100.0,33,100.0,32,97.0,33,97.1
,="West Side Middle School",="Black Or African American",1,1.7,3,5.4,5,8.9,4,7.5,5,8.5
,,="Hispanic Or Latino",2,3.4,3,5.4,3,5.4,2,3.8,2,3.4
,,="White",55,93.2,49,87.5,47,83.9,46,86.8,51,86.4
,,="Asian",1,1.7,1,1.8,1,1.8,1,1.9,1,1.7
="Guilford School District",="A. Baldwin Middle School",="Black Or African American",1,1.8,1,1.8,1,1.8,1,1.8,1,1.8
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,1.8
,,="White",55,98.2,55,98.2,54,98.2,55,98.2,54,96.4
,="A. W. Cox School",="White",34,100.0,34,100.0,33,100.0,33,100.0,32,100.0
