Educator Race/Ethnicity Report for 2013-14,,,,
,,,,
District,School,Race,Count,% of Total
,,White,72,94.7
,,Asian,2,2.6
Farmington School District,East Farms School,Black Or African American,2,4.7
,,Hispanic Or Latino,1,2.3
,,White,40,93
,Farmington Collaborative PK,White,6,100
,Farmington High School,American Indian Or Alaska Native,1,0.7
,,Black Or African American,1,0.7
,,Hispanic Or Latino,5,3.7
,,White,126,94
,,Asian,1,0.7
,Irving A. Robbins Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,2,3.1
,,White,62,95.4
,Noah Wallace School,White,31,93.9
,,Asian,2,6.1
,Union School,Black Or African American,2,5.9
,,White,31,91.2
,,Asian,1,2.9
,West District School,White,35,97.2
,,Asian,1,2.8
,West Woods Upper Elementary School,Hispanic Or Latino,2,3.1
,,White,61,95.3
,,Asian,1,1.6
Franklin School District,Franklin Elementary School,White,18,100
Glastonbury School District,Buttonball Lane School,White,49,100
,Eastbury School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Gideon Welles School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,44,93.6
,,Asian,1,2.1
,Glastonbury High School,American Indian Or Alaska Native,1,0.5
,,Black Or African American,1,0.5
,,Hispanic Or Latino,5,2.7
,,White,176,94.1
,,Asian,4,2.1
,Hebron Avenue School,Black Or African American,1,2.4
,,White,41,97.6
,Hopewell School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Links Academy,White,2,100
,Naubuc School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,93.5
,,Asian,1,2.2
,Nayaug Elementary School,White,62,98.4
,,Asian,1,1.6
,Smith Middle School,Hispanic Or Latino,3,3
,,White,96,96
,,Asian,1,1
Granby School District,Frank M. Kearns Primary School,Black Or African American,1,2.8
,,White,34,94.4
,,Asian,1,2.8
,Granby Memorial High School,Hispanic Or Latino,2,2.7
,,White,69,94.5
,,Asian,2,2.7
,Granby Memorial Middle School,Black Or African American,1,2.8
,,White,35,97.2
,Kelly Lane Primary School,Black Or African American,1,3.2
,,White,30,96.8
,Wells Road Intermediate School,Black Or African American,1,3.6
,,White,27,96.4
Greenwich School District,Central Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,3,4.8
,,White,56,90.3
,,Asian,2,3.2
,Cos Cob School,Black Or African American,1,2.3
,,White,43,97.7
,Eastern Middle School,American Indian Or Alaska Native,1,1.4
,,Black Or African American,2,2.7
,,Hispanic Or Latino,2,2.7
,,White,67,90.5
,,Asian,2,2.7
,Glenville School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,95.6
,Greenwich High School,Black Or African American,4,1.4
,,Hispanic Or Latino,15,5.4
,,White,251,89.6
,,Asian,10,3.6
,Hamilton Avenue School,Black Or African American,3,5.1
,,Hispanic Or Latino,5,8.5
,,White,49,83.1
,,Asian,2,3.4
,International School At Dundee,Black Or African American,1,2.5
,,Hispanic Or Latino,3,7.5
,,White,34,85
,,Asian,2,5
,Julian Curtiss School,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.1
,,White,38,90.5
,New Lebanon School,Black Or African American,3,6.4
,,Hispanic Or Latino,6,12.8
,,White,37,78.7
,,Asian,1,2.1
,North Mianus School,Black Or African American,2,4.2
,,Hispanic Or Latino,1,2.1
,,White,43,89.6
,,Asian,2,4.2
,North Street School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Old Greenwich School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,40,90.9
,,Asian,1,2.3
,Parkway School,Black Or African American,1,2.9
,,White,33,97.1
,Riverside School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,42,91.3
,,Asian,2,4.3
,Western Middle School,Black Or African American,3,5
,,Hispanic Or Latino,3,5
,,White,54,90
Griswold School District,Griswold Elementary School,Hispanic Or Latino,1,1.6
,,White,62,98.4
,Griswold High School,Hispanic Or Latino,2,3
,,White,64,95.5
,,Asian,1,1.5
,Griswold Middle School,White,52,100
Groton School District,Carl C. Cutler Middle School,Hispanic Or Latino,1,1.8
,,White,55,96.5
,,Asian,1,1.8
,Catherine Kolnaski Magnet School,Black Or African American,3,6.7
,,White,42,93.3
,Charles Barnum School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Claude Chester School,Black Or African American,3,8.1
,,White,33,89.2
,,Asian,1,2.7
,Mary Morrisson School,Hispanic Or Latino,1,2.3
,,White,40,93
,,Asian,2,4.7
,Northeast Academy Elementary School,White,36,97.3
,,Asian,1,2.7
,Pleasant Valley School,Black Or African American,1,3.2
,,White,30,96.8
,Robert E. Fitch High School,American Indian Or Alaska Native,2,1.7
,,Black Or African American,5,4.3
,,Hispanic Or Latino,4,3.4
,,White,102,87.9
,,Asian,3,2.6
,S. B. Butler School,White,37,100
,West Side Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.3
,,White,57,93.4
,,Asian,1,1.6
Guilford School District,A. Baldwin Middle School,Black Or African American,1,1.8
,,White,56,98.2
,A. W. Cox School,Black Or African American,1,3.1
,,White,31,96.9
,Calvin Leete School,White,32,100
,E. C. Adams Middle School,Hispanic Or Latino,1,1.6
,,White,62,98.4
,Guilford High School,Hispanic Or Latino,1,1
,,White,102,98.1
,,Asian,1,1
,Guilford Lakes School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Melissa Jones School,White,35,100
Hamden School District,Alice Peck Learning Center,Black Or African American,1,4.8
,,White,20,95.2
,Bear Path School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,40,93
,Church Street School,Black Or African American,2,5.6
,,White,34,94.4
,Dunbar Hill School,White,35,100
,Hamden High School,American Indian Or Alaska Native,1,0.6
,,Black Or African American,7,4
,,Hispanic Or Latino,7,4
,,White,155,89.1
,,Asian,4,2.3
,Hamden Middle School,Black Or African American,7,7.1
,,Hispanic Or Latino,5,5.1
,,White,84,84.8
,,Asian,3,3
,Helen Street School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,30,93.8
,Ridge Hill School,Black Or African American,6,17.6
,,Hispanic Or Latino,2,5.9
,,White,26,76.5
,Shepherd Glen School,White,33,100
,Spring Glen School,Black Or African American,2,4.8
,,White,39,92.9
,,Asian,1,2.4
,West Woods School,Hispanic Or Latino,1,2.7
,,White,35,94.6
,,Asian,1,2.7
Hampton School District,Hampton Elementary School,White,17,100
Hartford School District,Asian Studies Academy at Bellizzi School,Black Or African American,7,15.6
,,Hispanic Or Latino,4,8.9
,,White,33,73.3
,,Asian,1,2.2
,Batchelder School,Black Or African American,4,8.5
,,Hispanic Or Latino,5,10.6
,,White,37,78.7
,,Asian,1,2.1
,Betances Early Reading Lab Magnet School,Black Or African American,7,20
,,Hispanic Or Latino,1,2.9
,,White,26,74.3
,,Asian,1,2.9
,Betances STEM Magnet School,Black Or African American,5,25
,,Hispanic Or Latino,3,15
,,White,12,60
,Breakthrough Magnet School North,Black Or African American,3,10.7
,,Hispanic Or Latino,1,3.6
,,White,24,85.7
,Breakthrough Magnet School South,Black Or African American,1,3.2
,,Hispanic Or Latino,3,9.7
,,White,27,87.1
,Bulkeley High School,American Indian Or Alaska Native,1,2.5
,,Black Or African American,2,5
,,Hispanic Or Latino,11,27.5
,,White,26,65
,Bulkeley High School Lower School,American Indian Or Alaska Native,1,2.2
,,Black Or African American,3,6.7
,,Hispanic Or Latino,13,28.9
,,White,28,62.2
,Burns Latino Studies Academy,Black Or African American,6,11.3
,,Hispanic Or Latino,16,30.2
,,White,29,54.7
,,Asian,2,3.8
,Burr School,American Indian Or Alaska Native,1,1.8
,,Black Or African American,3,5.5
,,Hispanic Or Latino,2,3.6
,,White,48,87.3
,,Asian,1,1.8
,Capital Preparatory Magnet School,American Indian Or Alaska Native,2,3.8
,,Black Or African American,11,20.8
,,Hispanic Or Latino,2,3.8
,,White,37,69.8
,,Asian,1,1.9
,Clark School,Black Or African American,13,35.1
,,Hispanic Or Latino,3,8.1
,,White,21,56.8
,Classical Magnet School,Black Or African American,5,7.8
,,Hispanic Or Latino,2,3.1
,,White,52,81.3
,,Asian,5,7.8
,Culinary Arts Academy at Weaver High School,Black Or African American,6,18.8
,,Hispanic Or Latino,2,6.3
,,White,23,71.9
,,Asian,1,3.1
,Dr. Joseph Bellizzi Middle School,Black Or African American,4,33.3
,,White,8,66.7
,Environmental Sciences Magnet at Hooker School,Black Or African American,3,5.6
,,Hispanic Or Latino,8,14.8
,,White,43,79.6
,Expeditionary Learning Academy at Moylan School,Black Or African American,3,5.5
,,Hispanic Or Latino,9,16.4
,,White,43,78.2
,Global Communications Academy,Black Or African American,8,19
,,Hispanic Or Latino,2,4.8
,,White,32,76.2
,Great Path Academy at MCC,Black Or African American,2,6.7
,,Hispanic Or Latino,4,13.3
,,White,22,73.3
,,Asian,2,6.7
,HPHS Engineering and Green Technology Academy,Black Or African American,6,12.8
,,Hispanic Or Latino,8,17
,,White,33,70.2
,HPHS Freshmen Academy,White,2,100
,HPHS Law and Government Academy,Black Or African American,6,11.8
,,Hispanic Or Latino,6,11.8
,,White,38,74.5
,,Asian,1,2
,HPHS Nursing and Health Sciences Academy,Black Or African American,6,14.3
,,Hispanic Or Latino,3,7.1
,,White,32,76.2
,,Asian,1,2.4
,Hartford Magnet Trinity College Academy,Black Or African American,11,11.3
,,Hispanic Or Latino,7,7.2
,,White,78,80.4
,,Asian,1,1
,Hartford PreKindergarten Magnet School,Black Or African American,1,12.5
,,Hispanic Or Latino,1,12.5
,,White,6,75
,Hartford Transitional Learning Academy (Elementary),Black Or African American,1,100
,High School Inc.,Black Or African American,13,41.9
,,Hispanic Or Latino,2,6.5
,,White,16,51.6
,Journalism and Media Academy,Black Or African American,4,13.8
,,Hispanic Or Latino,1,3.4
,,White,23,79.3
,,Asian,1,3.4
,Kennelly School,Black Or African American,4,7.7
,,Hispanic Or Latino,3,5.8
,,White,45,86.5
,Kinsella Magnet School of Performing Arts,Black Or African American,2,2.7
,,Hispanic Or Latino,7,9.5
,,White,65,87.8
,M. D. Fox School,Black Or African American,4,8.3
,,Hispanic Or Latino,8,16.7
,,White,36,75
,M. L. King Jr. Middle School,Black Or African American,12,32.4
,,White,25,67.6
,McDonough Middle School,Black Or African American,2,7.1
,,Hispanic Or Latino,2,7.1
,,White,23,82.1
,,Asian,1,3.6
,Milner School,Black Or African American,7,18.4
,,Hispanic Or Latino,6,15.8
,,White,23,60.5
,,Asian,2,5.3
,Montessori Magnet at Fisher School,Black Or African American,2,8.7
,,White,20,87
,,Asian,1,4.3
,Montessori Magnet at Moylan School,Hispanic Or Latino,1,10
,,White,8,80
,,Asian,1,10
,Naylor/CCSU Leadership Academy,Black Or African American,6,10.7
,,Hispanic Or Latino,4,7.1
,,White,45,80.4
,,Asian,1,1.8
,OPPortunity High School,Black Or African American,2,12.5
,,Hispanic Or Latino,4,25
,,White,10,62.5
,Parkville Community School,Black Or African American,1,2.3
,,Hispanic Or Latino,7,16.3
,,White,34,79.1
,,Asian,1,2.3
,Pathways Academy of Technology and Design,Black Or African American,4,10.3
,,Hispanic Or Latino,5,12.8
,,White,30,76.9
,Rawson School,American Indian Or Alaska Native,1,2.6
,,Black Or African American,13,34.2
,,Hispanic Or Latino,2,5.3
,,White,22,57.9
,Renzulli Gifted and Talented Academy,Hispanic Or Latino,2,15.4
,,White,11,84.6
,SAND School,Black Or African American,8,21.1
,,Hispanic Or Latino,4,10.5
,,White,24,63.2
,,Asian,2,5.3
,STEM Magnet at Fisher School,Black Or African American,9,25
,,Hispanic Or Latino,2,5.6
,,White,25,69.4
,Sanchez School,Hispanic Or Latino,12,32.4
,,White,25,67.6
,Simpson-Waverly School,American Indian Or Alaska Native,1,2.9
,,Black Or African American,18,51.4
,,Hispanic Or Latino,3,8.6
,,White,13,37.1
,Sport and Medical Sciences Academy,Black Or African American,3,4.7
,,Hispanic Or Latino,8,12.5
,,White,50,78.1
,,Asian,3,4.7
,University High School of Science and Engineering,Black Or African American,2,5
,,Hispanic Or Latino,2,5
,,White,34,85
,,Asian,2,5
,Webster Micro Society Magnet School,Black Or African American,4,7.3
,,Hispanic Or Latino,2,3.6
,,White,49,89.1
,West Middle School,Black Or African American,3,5.6
,,Hispanic Or Latino,5,9.3
,,White,45,83.3
,,Asian,1,1.9
,Wish Museum School,Black Or African American,12,31.6
,,Hispanic Or Latino,4,10.5
,,White,22,57.9
Hartland School District,Hartland School,White,24,100
Hebron School District,Gilead Hill School,White,33,100
,Hebron Elementary School,White,46,97.9
,,Asian,1,2.1
Highville Charter School District,Highville Charter School,Black Or African American,2,7.1
,,White,26,92.9
Integrated Day Charter School District,Integrated Day Charter School,Hispanic Or Latino,1,3.6
,,White,27,96.4
Interdistrict School for Arts and Comm District,Interdistrict School For Arts And Communication,American Indian Or Alaska Native,1,3.3
,,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
Jumoke Academy District,Jumoke Academy,Black Or African American,10,25.6
,,Hispanic Or Latino,4,10.3
,,White,19,48.7
,,Asian,6,15.4
Kent School District,Kent Center School,White,33,100
Killingly School District,Goodyear Early Childhood Center,White,13,100
,Killingly Central School,White,36,97.3
,,Asian,1,2.7
,Killingly High School,White,84,100
,Killingly Intermediate School,White,70,98.6
,,Asian,1,1.4
,Killingly Memorial School,White,36,100
Learn,Connecticut River Academy,Hispanic Or Latino,3,6.8
,,White,41,93.2
,Dual Language & Arts Magnet Middle School,Hispanic Or Latino,2,16.7
,,White,10,83.3
,Learn Special Education,Black Or African American,1,4.3
,,White,22,95.7
,Marine Science Magnet High School of Southeastern Connecticut,American Indian Or Alaska Native,2,6.7
,,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,24,80
,,Asian,2,6.7
,Regional Multicultural Magnet School,Black Or African American,1,2.3
,,Hispanic Or Latino,5,11.6
,,White,37,86
,Riverside Magnet School at Goodwin College,White,17,94.4
,,Asian,1,5.6
,The Friendship School,White,41,100
,Three Rivers Middle College Magnet School,White,5,83.3
,,Asian,1,16.7
Lebanon School District,Lebanon Elementary School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Lebanon Middle School,Hispanic Or Latino,1,2.8
,,White,34,94.4
,,Asian,1,2.8
,Lyman Memorial High School,American Indian Or Alaska Native,1,2
,,Hispanic Or Latino,1,2
,,White,47,94
,,Asian,1,2
Ledyard School District,Gales Ferry School,White,28,100
,Gallup Hill School,Hispanic Or Latino,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,Juliet W. Long School,White,29,100
,Ledyard Center School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Ledyard High School,Hispanic Or Latino,1,1.2
,,White,83,96.5
,,Asian,2,2.3
,Ledyard Middle School,Black Or African American,1,2.8
,,White,35,97.2
Lisbon School District,Lisbon Central School,White,43,100
Litchfield School District,Center School,White,32,100
,Litchfield High School,Hispanic Or Latino,3,5.1
,,White,55,93.2
,,Asian,1,1.7
,Litchfield Intermediate School,Hispanic Or Latino,1,3.2
,,White,30,96.8
Madison School District,Daniel Hand High School,Hispanic Or Latino,2,1.7
,,White,117,96.7
,,Asian,2,1.7
,Dr. Robert H. Brown Middle School,White,62,100
,Island Avenue Elementary School,White,28,100
,J. Milton Jeffrey Elementary School,Hispanic Or Latino,1,3
,,White,32,97
,Kathleen H. Ryerson Elementary School,Hispanic Or Latino,2,6.3
,,White,30,93.8
,Town Campus Learning Center,White,9,100
,Walter C. Polson Upper Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,59,96.7
Manchester School District,Bowers School,Black Or African American,1,2.6
,,White,36,92.3
,,Asian,2,5.1
,Buckley School,American Indian Or Alaska Native,1,2.7
,,Black Or African American,1,2.7
,,White,35,94.6
,Elisabeth M. Bennet Academy,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,44,95.7
,Highland Park School,White,26,100
,Illing Middle School,Black Or African American,8,8.5
,,Hispanic Or Latino,4,4.3
,,White,82,87.2
,Keeney School,American Indian Or Alaska Native,1,2.9
,,White,33,97.1
,Manchester High School,American Indian Or Alaska Native,2,1
,,Black Or African American,9,4.7
,,Hispanic Or Latino,6,3.1
,,White,171,89.1
,,Asian,4,2.1
,Manchester Preschool Center,White,18,100
,Manchester Regional Academy,Black Or African American,1,4.5
,,White,21,95.5
,Manchester Transition Center,White,3,100
,Martin School,Black Or African American,1,3.7
,,White,26,96.3
,Robertson School,Black Or African American,2,5.6
,,Hispanic Or Latino,3,8.3
,,White,30,83.3
,,Asian,1,2.8
,Verplanck School,Black Or African American,2,5.7
,,White,33,94.3
,Waddell School,Black Or African American,4,10.5
,,Hispanic Or Latino,1,2.6
,,White,33,86.8
,Washington School,Hispanic Or Latino,2,5.1
,,White,37,94.9
Mansfield School District,Annie E. Vinton School,White,29,100
,Dorothy C. Goodwin School,White,26,96.3
,,Asian,1,3.7
,Mansfield Middle School,Black Or African American,2,3.1
,,Hispanic Or Latino,1,1.6
,,White,60,93.8
,,Asian,1,1.6
,Southeast Elementary School,American Indian Or Alaska Native,1,3.7
,,White,26,96.3
Marlborough School District,Elmer Thienes-Mary Hall Elementary School,Black Or African American,1,2
,,White,48,98
Meriden School District,Thomas Hooker School,Hispanic Or Latino,7,16.7
,,White,35,83.3
,Nathan Hale School,Hispanic Or Latino,3,6.3
,,White,45,93.8
,Benjamin Franklin School,Black Or African American,2,4.4
,,Hispanic Or Latino,4,8.9
,,White,39,86.7
,Casimir Pulaski School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.2
,,White,45,93.8
,Francis T. Maloney High School,American Indian Or Alaska Native,1,0.9
,,Black Or African American,1,0.9
,,Hispanic Or Latino,10,8.7
,,White,100,87
,,Asian,3,2.6
,Hanover School,Hispanic Or Latino,8,15.1
,,White,44,83
,,Asian,1,1.9
,Israel Putnam School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.3
,,White,44,93.6
,John Barry School,Black Or African American,1,2.3
,,Hispanic Or Latino,4,9.1
,,White,39,88.6
,Lincoln Middle School,Hispanic Or Latino,8,9.9
,,White,72,88.9
,,Asian,1,1.2
,Orville H. Platt High School,American Indian Or Alaska Native,1,0.9
,,Black Or African American,2,1.8
,,Hispanic Or Latino,6,5.5
,,White,100,90.9
,,Asian,1,0.9
,Roger Sherman School,Hispanic Or Latino,5,9.6
,,White,47,90.4
,Washington Middle School,American Indian Or Alaska Native,1,1.2
,,Hispanic Or Latino,6,7.1
,,White,76,90.5
,,Asian,1,1.2
Middletown School District,Bielefield School,Black Or African American,1,3.6
,,White,26,92.9
,,Asian,1,3.6
,Farm Hill School,Hispanic Or Latino,1,3.2
,,White,28,90.3
,,Asian,2,6.5
,Keigwin Middle School,Black Or African American,2,5.9
,,Hispanic Or Latino,1,2.9
,,White,30,88.2
,,Asian,1,2.9
,Lawrence School,Black Or African American,2,6.5
,,Hispanic Or Latino,1,3.2
,,White,27,87.1
,,Asian,1,3.2
,MacDonough School,White,25,100
,Middletown High School,Black Or African American,5,4.3
,,Hispanic Or Latino,4,3.5
,,White,103,89.6
,,Asian,3,2.6
,Moody School,Hispanic Or Latino,2,6.7
,,White,27,90
,,Asian,1,3.3
,Snow School,White,37,100
,Spencer School,Black Or African American,1,3.3
,,White,28,93.3
,,Asian,1,3.3
,Transition to Life Center,White,1,100
,Wesley School,Hispanic Or Latino,2,7.4
,,White,25,92.6
,Woodrow Wilson Middle School,Black Or African American,4,5.7
,,Hispanic Or Latino,2,2.9
,,White,64,91.4
Milford School District,Calf Pen Meadow School,White,34,100
,East Shore Middle School,White,56,100
,Harborside Middle School,Black Or African American,2,3.1
,,White,62,96.9
,J. F. Kennedy School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Jonathan Law High School,American Indian Or Alaska Native,1,1
,,Black Or African American,1,1
,,White,100,98
,Joseph A. Foran High School,American Indian Or Alaska Native,1,1.1
,,Hispanic Or Latino,2,2.1
,,White,92,96.8
,Live Oaks School,White,32,100
,Mathewson School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Meadowside School,White,47,100
,Orange Avenue School,White,39,100
,Orchard Hills School,White,38,100
,Pumpkin Delight School,White,41,100
,West Shore Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,2,3.1
,,White,62,95.4
Monroe School District,Fawn Hollow Elementary School,Hispanic Or Latino,1,2.3
,,White,41,95.3
,,Asian,1,2.3
,Jockey Hollow STEM Program,Hispanic Or Latino,1,7.1
,,White,13,92.9
,Jockey Hollow School,White,61,100
,Masuk High School,Hispanic Or Latino,2,1.9
,,White,105,98.1
,Monroe Elementary School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Stepney Elementary School,Hispanic Or Latino,1,2.4
,,White,40,97.6
Montville School District,Dr. Charles E. Murphy School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Leonard J. Tyl Middle School,Hispanic Or Latino,1,1.6
,,White,61,96.8
,,Asian,1,1.6
,Mohegan School,White,36,100
,Montville High School,Hispanic Or Latino,3,3.8
,,White,76,96.2
,Oakdale School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,1,2.6
,Palmer Academy,White,7,100
Naugatuck School District,Andrew Avenue School,White,26,96.3
,,Asian,1,3.7
,Central Avenue Preschool,White,9,100
,Central Avenue School,White,1,100
,City Hill Middle School,Hispanic Or Latino,2,3.1
,,White,62,96.9
,Cross Street Intermediate School,White,27,100
,Head Start,White,1,100
,Hillside Intermediate School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Hop Brook Elementary School,White,24,96
,,Asian,1,4
,Maple Hill School,Hispanic Or Latino,1,2.2
,,White,44,95.7
,,Asian,1,2.2
,Naugatuck High School,Hispanic Or Latino,3,2.6
,,White,109,94.8
,,Asian,3,2.6
,Salem School,Black Or African American,1,3.6
,,White,26,92.9
,,Asian,1,3.6
,Western School,White,25,100
New Beginnings Inc Family Academy District,New Beginnings Inc Family Academy,Black Or African American,9,21.4
,,Hispanic Or Latino,3,7.1
,,White,27,64.3
,,Asian,3,7.1
New Britain School District,Holmes Elementary School,Hispanic Or Latino,5,11.4
,,White,39,88.6
,Brookside School,White,7,100
,CLIMB,White,2,100
,Chamberlain Elementary School,Black Or African American,2,4.3
,,Hispanic Or Latino,1,2.2
,,White,42,91.3
,,Asian,1,2.2
,DiLoreto Elementary & Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,23,35.4
,,White,41,63.1
,Gaffney Elementary School,Black Or African American,2,3.9
,,White,49,96.1
,House of Arts Letters and Science (HALS) Academy,White,10,83.3
,,Asian,2,16.7
,Jefferson Elementary School,American Indian Or Alaska Native,1,3
,,Black Or African American,1,3
,,Hispanic Or Latino,4,12.1
,,White,26,78.8
,,Asian,1,3
,Lincoln Elementary School,Hispanic Or Latino,6,12.5
,,White,41,85.4
,,Asian,1,2.1
,New Britain High School,Black Or African American,13,7.3
,,Hispanic Or Latino,19,10.7
,,White,142,79.8
,,Asian,4,2.2
,New Britain Transition Center,White,6,100
,Northend Elementary School,Black Or African American,2,7.7
,,Hispanic Or Latino,7,26.9
,,White,17,65.4
,Pulaski Middle School,Black Or African American,4,7
,,Hispanic Or Latino,10,17.5
,,White,43,75.4
,Roosevelt Middle School,Black Or African American,9,23.1
,,Hispanic Or Latino,3,7.7
,,White,26,66.7
,,Asian,1,2.6
,Slade Middle School,Black Or African American,3,4.8
,,Hispanic Or Latino,3,4.8
,,White,56,90.3
,Smalley Elementary School,Black Or African American,1,2.3
,,Hispanic Or Latino,5,11.6
,,White,37,86
,Smith Elementary School,Black Or African American,5,9.4
,,Hispanic Or Latino,2,3.8
,,White,46,86.8
,Vance Elementary School,Black Or African American,2,5.3
,,Hispanic Or Latino,4,10.5
,,White,32,84.2
New Canaan School District,East School,White,59,100
,New Canaan High School,American Indian Or Alaska Native,1,0.8
,,Hispanic Or Latino,4,3.2
,,White,119,94.4
,,Asian,2,1.6
,Saxe Middle School,Hispanic Or Latino,1,0.7
,,White,135,98.5
,,Asian,1,0.7
,South School,White,65,100
,West School,Hispanic Or Latino,1,1.5
,,White,65,98.5
New Fairfield School District,Consolidated School,White,55,100
,Meeting House Hill School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,New Fairfield High School,Hispanic Or Latino,1,1.1
,,White,86,97.7
,,Asian,1,1.1
,New Fairfield Middle School,Hispanic Or Latino,2,3.6
,,White,53,94.6
,,Asian,1,1.8
New Hartford School District,Ann Antolini School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Bakerville Consolidated School,White,15,100
,New Hartford Elementary School,White,15,100
New Haven School District,Edgewood School,Black Or African American,3,8.8
,,White,31,91.2
,Nathan Hale School,American Indian Or Alaska Native,1,2.2
,,Black Or African American,3,6.5
,,White,42,91.3
,ASPIRE,Black Or African American,3,27.3
,,White,7,63.6
,,Asian,1,9.1
,Augusta Lewis Troup School,American Indian Or Alaska Native,1,2
,,Black Or African American,11,22
,,Hispanic Or Latino,1,2
,,White,37,74
,Barnard Environmental Magnet School,Black Or African American,6,10.7
,,White,50,89.3
,Beecher School,Black Or African American,10,24.4
,,White,31,75.6
,Benjamin Jepson Magnet School,Black Or African American,5,10.9
,,Hispanic Or Latino,1,2.2
,,White,40,87
,Betsy Ross Arts Magnet School,American Indian Or Alaska Native,1,2
,,Black Or African American,13,25.5
,,Hispanic Or Latino,3,5.9
,,White,32,62.7
,,Asian,2,3.9
,Bishop Woods Architecture and Design Magnet School,Black Or African American,4,10.3
,,Hispanic Or Latino,2,5.1
,,White,32,82.1
,,Asian,1,2.6
,Brennan Rogers School,Black Or African American,11,22.9
,,Hispanic Or Latino,3,6.3
,,White,34,70.8
,Celentano BioTech Health and Medical Magnet School,Black Or African American,12,26.7
,,Hispanic Or Latino,1,2.2
,,White,32,71.1
,Clinton Avenue School,American Indian Or Alaska Native,1,2.1
,,Black Or African American,2,4.3
,,Hispanic Or Latino,10,21.3
,,White,34,72.3
,Columbus Family Academy,Black Or African American,2,5.7
,,Hispanic Or Latino,12,34.3
,,White,20,57.1
,,Asian,1,2.9
,Conte/West Hills Magnet School,Black Or African American,9,16.1
,,Hispanic Or Latino,1,1.8
,,White,46,82.1
,Cooperative High School - Inter-District Magnet,Black Or African American,7,10.9
,,Hispanic Or Latino,3,4.7
,,White,52,81.3
,,Asian,2,3.1
,Cortlandt V.R. Creed Health and Sport Sciences High School,Black Or African American,7,24.1
,,White,21,72.4
,,Asian,1,3.4
,Davis 21st Century Magnet Elementary School,Black Or African American,7,17.9
,,Hispanic Or Latino,2,5.1
,,White,29,74.4
,,Asian,1,2.6
,Early Learning Center,White,1,100
,East Rock Community Magnet School,Black Or African American,6,12.2
,,Hispanic Or Latino,2,4.1
,,White,41,83.7
,Engineering - Science University Magnet School,Black Or African American,17,34.7
,,Hispanic Or Latino,1,2
,,White,31,63.3
,Fair Haven School,American Indian Or Alaska Native,1,1.3
,,Black Or African American,8,10.5
,,Hispanic Or Latino,10,13.2
,,White,56,73.7
,,Asian,1,1.3
,High School In The Community,Black Or African American,4,9.8
,,Hispanic Or Latino,2,4.9
,,White,35,85.4
,Hill Central Music Academy,Black Or African American,6,12.2
,,Hispanic Or Latino,8,16.3
,,White,34,69.4
,,Asian,1,2
,Hill Regional Career High School,Black Or African American,5,7.2
,,Hispanic Or Latino,7,10.1
,,White,56,81.2
,,Asian,1,1.4
,James Hillhouse High School,Black Or African American,35,37.6
,,Hispanic Or Latino,5,5.4
,,White,52,55.9
,,Asian,1,1.1
,John C. Daniels,Black Or African American,1,2
,,Hispanic Or Latino,14,27.5
,,White,36,70.6
,John S. Martinez Sea and Sky STEM School,Black Or African American,1,2.3
,,Hispanic Or Latino,7,15.9
,,White,36,81.8
