Educator Race/Ethnicity Report for 2017-18,,,,
,,,,
District,School,Race,Count,% of Total
Ellington School District,Center School,Hispanic Or Latino,1,2.3
,,White,40,93
,,Asian,2,4.7
,Crystal Lake School,White,31,96.9
,,Asian,1,3.1
,Ellington Continuing Life Independence Post-Secondary Education (ECLIPSE),White,1,100
,Ellington High School,Black Or African American,1,1.3
,,White,77,97.5
,,Asian,1,1.3
,Ellington Middle School,White,45,100
,Windermere Intermediate School,White,1,100
,Windermere School,Hispanic Or Latino,1,1.6
,,White,59,95.2
,,Asian,2,3.2
Elm City College Preparatory School District,Elm City College Preparatory School,Black Or African American,18,27.7
,,Hispanic Or Latino,2,3.1
,,Not Reported,7,10.8
,,White,38,58.5
Enfield School District,EPS Integrated Pre-Kindergarten,White,5,100
,EPS PK STEAM Academy,White,8,100
,Edgar H. Parkman - Autism Spectrum Disorder (ASD),Hispanic Or Latino,1,100
,Edgar H. Parkman School,White,33,97.1
,,Asian,1,2.9
,Eli Whitney - Intermediate Adaptive Learning (IAL),White,1,100
,Eli Whitney School,Black Or African American,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Enfield High - Adaptive Learning Program (ALP),White,1,100
,Enfield High School,Black Or African American,2,1.4
,,Hispanic Or Latino,4,2.9
,,White,132,95
,,Asian,1,0.7
,Enfield Street School,White,34,100
,Enfield Transitional Learning Academy,White,1,100
,Hazardville Memorial School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Head Start Program,White,9,100
,Henry Barnard - Autism Spectrum Disorder (ASD),White,1,100
,Henry Barnard - Educational Counseling Program (ECP),White,1,100
,Henry Barnard - Primary Adaptive Learning (PAL),White,1,100
,Henry Barnard School,Hispanic Or Latino,2,4.3
,,White,44,95.7
,John F. Kennedy - Adaptive Learning Program (ALP),White,1,100
,John F. Kennedy Middle School,Black Or African American,1,0.9
,,Hispanic Or Latino,1,0.9
,,White,105,97.2
,,Asian,1,0.9
,Prudence Crandall - Educational Counseling Program (ECP),White,1,100
,Prudence Crandall School,Hispanic Or Latino,1,2.6
,,White,38,97.4
Essex School District,Essex Elementary School,Hispanic Or Latino,1,2.1
,,White,47,97.9
Explorations District,Explorations,Two Or More Races,1,6.3
,,White,15,93.8
Fairfield School District,Burr Elementary School,Hispanic Or Latino,1,2.4
,,Two Or More Races,1,2.4
,,White,40,95.2
,Dwight Elementary School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Early Childhood Center,Hispanic Or Latino,1,5.6
,,White,16,88.9
,,Asian,1,5.6
,Early Childhood Center at Stratfield,White,3,100
,Fairfield Ludlowe High School,Black Or African American,1,0.6
,,Hispanic Or Latino,2,1.2
,,White,164,97
,,Asian,2,1.2
,Fairfield School/Community Partnership,White,3,100
,Fairfield Warde High School,Hispanic Or Latino,4,2.4
,,Two Or More Races,3,1.8
,,White,160,95.8
,Fairfield Woods Middle School,Hispanic Or Latino,5,4.9
,,White,98,95.1
,Holland Hill School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Jennings School,Hispanic Or Latino,1,2.6
,,Two Or More Races,1,2.6
,,White,36,94.7
,McKinley School,White,51,100
,Mill Hill School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,North Stratfield School,Two Or More Races,1,2.6
,,White,38,97.4
,Osborn Hill School,Two Or More Races,1,2
,,White,48,98
,Riverfield School,White,44,100
,Roger Ludlowe Middle School,Hispanic Or Latino,2,2
,,White,96,98
,Sherman School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Stratfield School,Two Or More Races,1,2.4
,,White,40,97.6
,Tomlinson Middle School,Black Or African American,1,1.3
,,Hispanic Or Latino,3,3.8
,,Two Or More Races,2,2.5
,,White,73,91.3
,,Asian,1,1.3
,Walter Fitzgerald Campus,White,12,100
Farmington School District,East Farms School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,95.6
,Farmington Alternative High School,White,4,100
,Farmington Collaborative PK,White,3,100
,Farmington High School,Hispanic Or Latino,2,1.5
,,White,129,97.7
,,American Indian Or Alaska Native,1,0.8
,Irving A. Robbins Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,3,4.5
,,White,62,92.5
,,Asian,1,1.5
,Noah Wallace School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,1,2.6
,The Farmington Academy Inc.,White,1,100
,Union School,White,37,100
,West District School,White,35,97.2
,,Asian,1,2.8
,West Woods Upper Elementary School,Hispanic Or Latino,2,3
,,White,63,94
,,Asian,2,3
Franklin School District,Franklin Elementary School,Hispanic Or Latino,1,5.9
,,White,16,94.1
Glastonbury School District,Buttonball Lane School,White,44,100
,Eastbury School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Gideon Welles School,Hispanic Or Latino,2,4.1
,,White,45,91.8
,,Asian,2,4.1
,Glastonbury High School,Black Or African American,1,0.6
,,Hispanic Or Latino,3,1.8
,,White,161,94.7
,,American Indian Or Alaska Native,1,0.6
,,Asian,4,2.4
,Hebron Avenue School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,38,95
,Hopewell School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Links Academy,Hispanic Or Latino,1,9.1
,,White,10,90.9
,Naubuc School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,1,2.6
,Nayaug Elementary School,White,52,100
,PreK-Eastbury,White,6,100
,PreK-Nayaug,White,4,100
,Pride-Nayaug,White,1,100
,Smith Middle School,Hispanic Or Latino,1,1.2
,,White,84,97.7
,,Asian,1,1.2
Granby School District,Granby Memorial High School,Hispanic Or Latino,3,4.2
,,White,67,93.1
,,Asian,2,2.8
,Granby Memorial Middle School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Kelly Lane Primary School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.3
,,White,35,92.1
,Wells Road Intermediate School,Black Or African American,1,2.8
,,White,35,97.2
Great Oaks Charter School District,Great Oaks Charter School,White,1,100
Greenwich School District,Central Middle School,Black Or African American,3,4.8
,,Hispanic Or Latino,4,6.3
,,White,55,87.3
,,Asian,1,1.6
,Community Connections,White,2,100
,Cos Cob School,White,44,97.8
,,Asian,1,2.2
,Eastern Middle School,Black Or African American,2,2.6
,,Hispanic Or Latino,5,6.4
,,White,69,88.5
,,American Indian Or Alaska Native,1,1.3
,,Asian,1,1.3
,Glenville School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Greenwich High School,Black Or African American,5,1.9
,,Hispanic Or Latino,13,4.9
,,White,237,89.4
,,Asian,10,3.8
,Hamilton Avenue School,Black Or African American,3,5.5
,,Hispanic Or Latino,4,7.3
,,White,47,85.5
,,Asian,1,1.8
,International School At Dundee,Hispanic Or Latino,2,5.3
,,White,34,89.5
,,Asian,2,5.3
,Julian Curtiss School,Black Or African American,1,2.3
,,Hispanic Or Latino,3,7
,,White,39,90.7
,New Lebanon School,Black Or African American,1,2.3
,,Hispanic Or Latino,9,20.9
,,White,33,76.7
,North Mianus School,Black Or African American,1,2
,,Hispanic Or Latino,2,4
,,White,45,90
,,Asian,2,4
,North Street School,Black Or African American,1,2.5
,,Hispanic Or Latino,2,5
,,White,36,90
,,Asian,1,2.5
,Old Greenwich School,Hispanic Or Latino,2,4.5
,,White,41,93.2
,,Asian,1,2.3
,Parkway School,White,32,97
,,Asian,1,3
,Riverside School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.4
,,White,41,91.1
,,Asian,1,2.2
,Western Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,7,10.4
,,White,57,85.1
,,Asian,2,3
,Windrose,White,4,100
Griswold School District,Griswold Alternative School,White,5,100
,Griswold Elementary School,Not Reported,1,1.6
,,White,60,98.4
,Griswold High School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,63,96.9
,Griswold Middle School,Not Reported,1,1.9
,,White,51,98.1
,Griswold Preschool,White,4,100
Groton School District,Carl C. Cutler Middle School,Hispanic Or Latino,1,1.9
,,White,49,94.2
,,Asian,2,3.8
,Catherine Kolnaski Magnet School,Black Or African American,2,5
,,White,37,92.5
,,Asian,1,2.5
,Charles Barnum School,White,39,100
,Claude Chester School,Black Or African American,2,4.8
,,White,38,90.5
,,Asian,2,4.8
,Mary Morrisson School,Black Or African American,1,2.4
,,White,37,90.2
,,Asian,3,7.3
,Northeast Academy Elementary School,White,35,97.2
,,Asian,1,2.8
,Robert E. Fitch High School,Black Or African American,6,5.8
,,Hispanic Or Latino,5,4.8
,,White,89,85.6
,,American Indian Or Alaska Native,2,1.9
,,Asian,2,1.9
,S. B. Butler School,Hispanic Or Latino,1,3
,,White,32,97
,West Side Middle School,Black Or African American,4,7.5
,,Hispanic Or Latino,2,3.8
,,White,46,86.8
,,Asian,1,1.9
Guilford School District,A. Baldwin Middle School,Black Or African American,1,1.8
,,White,55,98.2
,A. W. Cox School,White,33,100
,Calvin Leete School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,E. C. Adams Middle School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,Guilford High School,Hispanic Or Latino,1,1
,,White,98,98
,,Asian,1,1
,Guilford Lakes School,Hispanic Or Latino,1,2.5
,,White,39,97.5
,Melissa Jones School,Hispanic Or Latino,1,2.9
,,White,33,97.1
Hamden School District,Alice Peck IIC,Black Or African American,1,14.3
,,White,6,85.7
,Alice Peck Learning Center,White,14,100
,Bear Path IIC,White,3,100
,Bear Path School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,92.9
,,Asian,1,2.4
,Church Street IIC,White,4,100
,Church Street School,Black Or African American,2,5
,,Hispanic Or Latino,2,5
,,White,36,90
,Dunbar Hill IIC,White,3,100
,Dunbar Hill School,Black Or African American,1,3.6
,,White,27,96.4
,Hamden Collaborative Learning Center,Black Or African American,1,9.1
,,White,10,90.9
,Hamden High School,Black Or African American,5,3.3
,,Hispanic Or Latino,7,4.6
,,White,136,89.5
,,American Indian Or Alaska Native,1,0.7
,,Asian,3,2
,Hamden Middle School,Black Or African American,6,6.3
,,Hispanic Or Latino,5,5.3
,,White,80,84.2
,,Asian,4,4.2
,Hamden Transition Academy @ SCSU (AACPB),Asian,1,100
,Helen Street IIC,White,1,100
,Helen Street School,Hispanic Or Latino,2,6.3
,,White,30,93.8
,Ridge Hill IIC,White,2,100
,Ridge Hill School,Black Or African American,5,14.7
,,White,29,85.3
,Shepherd Glen School,Black Or African American,2,5.9
,,White,32,94.1
,Spring Glen School,Black Or African American,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,West Woods IIC,White,1,100
,West Woods School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,31,91.2
,,Asian,1,2.9
Hampton School District,Hampton Elementary School,White,17,100
Hartford School District,Asian Studies Academy at Bellizzi School,Black Or African American,6,13
,,Hispanic Or Latino,2,4.3
,,White,38,82.6
,Batchelder School,Black Or African American,5,11.9
,,Hispanic Or Latino,5,11.9
,,White,32,76.2
,Betances Early Reading Lab Magnet School,Black Or African American,1,3.2
,,White,29,93.5
,,Asian,1,3.2
,Betances STEM Magnet School,Black Or African American,5,18.5
,,Hispanic Or Latino,3,11.1
,,White,19,70.4
,Breakthrough Magnet School North,Black Or African American,3,10.3
,,Hispanic Or Latino,2,6.9
,,White,24,82.8
,Breakthrough Magnet School South,Black Or African American,3,10
,,Hispanic Or Latino,2,6.7
,,White,25,83.3
,Bulkeley High School,Black Or African American,4,6.5
,,Hispanic Or Latino,14,22.6
,,White,44,71
,Burns Latino Studies Academy,Black Or African American,2,4.5
,,Hispanic Or Latino,13,29.5
,,White,28,63.6
,,Asian,1,2.3
,Burr School,Black Or African American,4,8.3
,,Hispanic Or Latino,7,14.6
,,White,34,70.8
,,Asian,3,6.3
,Capital Community College Magnet Academy,Black Or African American,1,20
,,White,4,80
,Capital Preparatory Magnet School,Black Or African American,6,14.6
,,Hispanic Or Latino,1,2.4
,,White,34,82.9
,Classical Magnet School,Black Or African American,4,8.3
,,Hispanic Or Latino,1,2.1
,,White,42,87.5
,,Asian,1,2.1
,Culinary Arts Academy at Weaver High School,Black Or African American,4,23.5
,,Hispanic Or Latino,4,23.5
,,White,9,52.9
,Environmental Sciences Magnet at Hooker School,Black Or African American,2,4.3
,,Hispanic Or Latino,2,4.3
,,White,42,91.3
,Expeditionary Learning Academy at Moylan School,Black Or African American,2,4.8
,,Hispanic Or Latino,6,14.3
,,White,34,81
,Global Communications Academy,Black Or African American,11,22
,,Hispanic Or Latino,2,4
,,White,36,72
,,Asian,1,2
,Great Path Academy at MCC,Black Or African American,3,11.1
,,Hispanic Or Latino,1,3.7
,,White,21,77.8
,,Asian,2,7.4
,HPHS Engineering and Green Technology Academy,Black Or African American,6,12.8
,,Hispanic Or Latino,5,10.6
,,White,35,74.5
,,Asian,1,2.1
,HPHS Law and Government Academy,Black Or African American,5,11.6
,,Hispanic Or Latino,3,7
,,White,34,79.1
,,Asian,1,2.3
,HPHS Nursing and Health Sciences Academy,Black Or African American,7,17.9
,,Hispanic Or Latino,3,7.7
,,White,28,71.8
,,Asian,1,2.6
,Hartford Magnet Trinity College Academy,Black Or African American,11,12.4
,,Hispanic Or Latino,6,6.7
,,White,71,79.8
,,Asian,1,1.1
,Hartford PreKindergarten Magnet School,Black Or African American,1,9.1
,,Hispanic Or Latino,1,9.1
,,White,9,81.8
,High School Inc.,Black Or African American,9,36
,,Hispanic Or Latino,4,16
,,White,11,44
,,Asian,1,4
,Journalism and Media Academy,Black Or African American,4,17.4
,,Hispanic Or Latino,5,21.7
,,White,14,60.9
,Kennelly School,Black Or African American,4,9.1
,,Hispanic Or Latino,3,6.8
,,White,37,84.1
,Kinsella Magnet School of Performing Arts,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4.1
,,White,66,90.4
,,Asian,2,2.7
,M. D. Fox School,Black Or African American,9,15.3
,,Hispanic Or Latino,10,16.9
,,White,40,67.8
,M. L. King Jr. Middle School,Black Or African American,12,40
,,Hispanic Or Latino,1,3.3
,,White,17,56.7
,McDonough Middle School,Black Or African American,3,9.7
,,Hispanic Or Latino,5,16.1
,,White,22,71
,,Asian,1,3.2
,Milner School,Black Or African American,12,37.5
,,Hispanic Or Latino,6,18.8
,,White,13,40.6
,,Asian,1,3.1
,Montessori Magnet at Fisher School,Black Or African American,5,21.7
,,Hispanic Or Latino,2,8.7
,,White,15,65.2
,,Asian,1,4.3
,Montessori Magnet at Moylan School,Black Or African American,1,3.7
,,Hispanic Or Latino,3,11.1
,,White,22,81.5
,,Asian,1,3.7
,Naylor/CCSU Leadership Academy,Black Or African American,5,9.3
,,Hispanic Or Latino,6,11.1
,,White,43,79.6
,Parkville Community School,Black Or African American,2,4.8
,,Hispanic Or Latino,5,11.9
,,White,35,83.3
,Pathways Academy of Technology and Design,Black Or African American,1,2.8
,,Hispanic Or Latino,5,13.9
,,White,29,80.6
,,Asian,1,2.8
,Rawson School,Black Or African American,11,28.2
,,Hispanic Or Latino,5,12.8
,,White,23,59
,Renzulli Gifted and Talented Academy,Black Or African American,2,15.4
,,Hispanic Or Latino,1,7.7
,,White,10,76.9
,SAND School,Black Or African American,8,22.9
,,Hispanic Or Latino,7,20
,,White,19,54.3
,,Asian,1,2.9
,STEM Magnet at Fisher School,Black Or African American,5,16.1
,,White,25,80.6
,,Asian,1,3.2
,Sanchez School,Black Or African American,1,2.8
,,Hispanic Or Latino,9,25
,,White,26,72.2
,Simpson-Waverly School,Black Or African American,16,47.1
,,Hispanic Or Latino,2,5.9
,,White,16,47.1
,Sport and Medical Sciences Academy,Black Or African American,3,5.4
,,Hispanic Or Latino,6,10.7
,,White,44,78.6
,,Asian,3,5.4
,University High School of Science and Engineering,Black Or African American,1,2.9
,,Hispanic Or Latino,3,8.8
,,White,28,82.4
,,Asian,2,5.9
,Webster Micro Society Magnet School,Black Or African American,5,9.6
,,Hispanic Or Latino,3,5.8
,,White,43,82.7
,,Asian,1,1.9
,West Middle School,Black Or African American,5,11.4
,,Hispanic Or Latino,4,9.1
,,White,35,79.5
,Wish Museum School,Black Or African American,7,18.4
,,Hispanic Or Latino,4,10.5
,,White,27,71.1
Hartland School District,Hartland School,White,22,100
Hebron School District,Gilead Hill School,White,31,100
,Hebron Elementary School,White,39,97.5
,,Asian,1,2.5
Highville Charter School District,Highville Charter School,White,2,100
Integrated Day Charter School District,Integrated Day Charter School,White,2,100
Interdistrict School for Arts and Comm District,Interdistrict School For Arts And Communication,White,25,100
Jumoke Academy District,Jumoke Academy,Black Or African American,19,34.5
,,Hispanic Or Latino,6,10.9
,,Not Reported,1,1.8
,,Two Or More Races,1,1.8
,,White,26,47.3
,,Native Hawaiian Or Other Pacific Islander,2,3.6
Kent School District,Kent Center School,White,34,100
Killingly School District,Goodyear Early Childhood Center,White,13,100
,Killingly Alternative Learning Program,Hispanic Or Latino,1,50
,,White,1,50
,Killingly Central School,White,37,100
,Killingly High School,White,82,100
,Killingly Intermediate School,White,67,98.5
,,Asian,1,1.5
,Killingly Memorial School,White,42,100
Learn,Connecticut River Academy,Black Or African American,5,9.3
,,Hispanic Or Latino,3,5.6
,,White,46,85.2
,Dual Language & Arts Magnet Middle School,Hispanic Or Latino,4,25
,,White,12,75
,LEARN Diagnostic Center in East Lyme,Black Or African American,1,100
,LEARN Transition Academy,White,1,100
,Learn ABA Program at Center School,White,2,100
,Learn High School,White,1,100
,Learn Intensive Program,White,7,100
,Learn Pathways Program,Black Or African American,1,100
,Learn SAILS Middle School Program,White,2,100
,Marine Science Magnet High School of Southeastern Connecticut,Black Or African American,1,3.6
,,Hispanic Or Latino,1,3.6
,,White,25,89.3
,,American Indian Or Alaska Native,1,3.6
,Regional Multicultural Magnet School,Black Or African American,1,2.2
,,Hispanic Or Latino,4,8.7
,,White,41,89.1
,Riverside Magnet School at Goodwin College,Hispanic Or Latino,2,4.9
,,White,38,92.7
,,Asian,1,2.4
,The Friendship School,Black Or African American,2,4
,,White,48,96
,Three Rivers Middle College Magnet School,White,6,85.7
,,Asian,1,14.3
Lebanon School District,Lebanon Elementary School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Lebanon Middle School,Hispanic Or Latino,1,2.8
,,Not Reported,1,2.8
,,White,33,91.7
,,Asian,1,2.8
,Lyman Memorial High School,Hispanic Or Latino,3,5.9
,,White,47,92.2
,,Asian,1,2
Ledyard School District,Gales Ferry School,White,26,96.3
,,Asian,1,3.7
,Gallup Hill School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Juliet W. Long School,White,29,100
,Ledyard Center School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Ledyard High School,Hispanic Or Latino,1,1.3
,,White,77,97.5
,,Asian,1,1.3
,Ledyard Middle School,Black Or African American,1,2.9
,,White,32,94.1
,,Asian,1,2.9
Lisbon School District,Lisbon Central School,White,42,100
Litchfield School District,Center School,Two Or More Races,1,2.8
,,White,35,97.2
,Litchfield High School,White,44,97.8
,,Asian,1,2.2
,Litchfield Intermediate School,White,27,100
,Litchfield Middle School,Hispanic Or Latino,1,3.8
,,White,25,96.2
Madison School District,Daniel Hand High School,Hispanic Or Latino,2,1.7
,,White,113,95.8
,,Asian,3,2.5
,Dr. Robert H. Brown Middle School,Hispanic Or Latino,1,1.8
,,White,56,98.2
,Island Avenue Elementary School,White,30,100
,J. Milton Jeffrey Elementary School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Kathleen H. Ryerson Elementary School,Hispanic Or Latino,2,7.1
,,White,26,92.9
,Town Campus Learning Center,White,8,100
,Walter C. Polson Upper Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
Manchester School District,Bowers School,Hispanic Or Latino,4,9.3
,,White,39,90.7
,Buckley School,Black Or African American,1,2.2
,,White,44,97.8
,Elementary Site 2,White,1,100
,Elisabeth M. Bennet Academy,Black Or African American,2,4.3
,,Hispanic Or Latino,2,4.3
,,White,43,91.5
,Highland Park School,Black Or African American,1,3.6
,,White,27,96.4
,Illing Middle School,Black Or African American,5,5.6
,,Hispanic Or Latino,5,5.6
,,White,79,87.8
,,American Indian Or Alaska Native,1,1.1
,Keeney School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Manchester High School,Black Or African American,9,5.2
,,Hispanic Or Latino,10,5.8
,,White,151,87.8
,,American Indian Or Alaska Native,2,1.2
,Manchester High School-Site 2,Hispanic Or Latino,1,6.3
,,White,15,93.8
,Manchester Preschool - Site 2,White,4,100
,Manchester Preschool Center,Black Or African American,1,5
,,Hispanic Or Latino,2,10
,,White,17,85
,Manchester Regional Academy,Black Or African American,2,9.5
,,White,18,85.7
,,Asian,1,4.8
,Manchester Transition Center,White,2,100
,Martin School,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,28,93.3
,Robertson School,Black Or African American,2,5
,,Hispanic Or Latino,3,7.5
,,White,35,87.5
,Verplanck School,Black Or African American,4,9.5
,,Hispanic Or Latino,1,2.4
,,White,37,88.1
,Waddell School,Black Or African American,1,2.4
,,White,40,95.2
,,American Indian Or Alaska Native,1,2.4
,Washington School,Hispanic Or Latino,2,4.5
,,White,42,95.5
Mansfield School District,Annie E. Vinton School,Not Reported,1,3.6
,,White,26,92.9
,,Asian,1,3.6
,Dorothy C. Goodwin School,White,25,100
,Mansfield Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,Not Reported,1,1.6
,,White,58,95.1
,Southeast Elementary School,White,24,96
,,American Indian Or Alaska Native,1,4
Marlborough School District,Elmer Thienes-Mary Hall Elementary School,Black Or African American,1,2.2
,,White,45,97.8
Meriden School District,Thomas Hooker School,Hispanic Or Latino,4,9.5
,,White,38,90.5
,Other,White,1,100
,Benjamin Franklin School,Black Or African American,2,4.8
,,Hispanic Or Latino,3,7.1
,,White,37,88.1
,Casimir Pulaski School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,41,93.2
,Francis T. Maloney High School,Black Or African American,2,1.7
,,Hispanic Or Latino,8,6.8
,,White,103,88
,,American Indian Or Alaska Native,2,1.7
,,Asian,2,1.7
,Hanover School,Hispanic Or Latino,7,13.7
,,White,43,84.3
,,Asian,1,2
,Israel Putnam School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,John Barry School,Hispanic Or Latino,2,4.8
,,White,40,95.2
,Lincoln Middle School,Hispanic Or Latino,7,9
,,White,68,87.2
,,American Indian Or Alaska Native,1,1.3
,,Asian,1,1.3
,,Native Hawaiian Or Other Pacific Islander,1,1.3
,Nathan Hale School,Black Or African American,1,2
,,Hispanic Or Latino,2,4
,,White,47,94
,Orville H. Platt High School,Black Or African American,1,0.8
,,Hispanic Or Latino,6,5
,,White,110,92.4
,,American Indian Or Alaska Native,2,1.7
,Roger Sherman School,Black Or African American,1,2.2
,,Hispanic Or Latino,4,8.7
,,White,41,89.1
,Washington Middle School,Hispanic Or Latino,3,3.9
,,White,72,93.5
,,American Indian Or Alaska Native,2,2.6
Middletown School District,Bielefield School,Black Or African American,2,7.7
,,White,23,88.5
,,Asian,1,3.8
,Farm Hill School,White,36,100
,ICM- Woodrow Wilson Middle School,White,3,100
,Keigwin Middle School,Black Or African American,1,3
,,Hispanic Or Latino,2,6.1
,,White,29,87.9
,,Asian,1,3
,Lawrence School,Black Or African American,2,6.9
,,Hispanic Or Latino,1,3.4
,,White,26,89.7
,MacDonough School,White,26,100
,Middletown High School,Black Or African American,6,5
,,Hispanic Or Latino,6,5
,,White,103,85.8
,,Asian,5,4.2
,Moody School,Hispanic Or Latino,1,3.6
,,White,25,89.3
,,Asian,2,7.1
,Snow School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Spencer School,Black Or African American,1,3.6
,,White,27,96.4
,Transition to Life Center,White,5,100
,Wesley School,White,25,100
,Woodrow Wilson Middle School,Black Or African American,5,7.5
,,Hispanic Or Latino,2,3
,,White,60,89.6
Milford School District,Calf Pen Meadow School,White,38,100
,East Shore Middle School,White,53,100
,Harborside Middle School,Black Or African American,1,1.8
,,White,55,98.2
,J. F. Kennedy School,White,38,100
,Jonathan Law High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,98,97
,,Asian,1,1
,Joseph A. Foran High School,Hispanic Or Latino,1,1.1
,,White,92,97.9
,,American Indian Or Alaska Native,1,1.1
,Live Oaks School,White,37,100
,Mathewson School,White,44,100
,Meadowside School,White,37,100
,Orange Avenue School,White,48,100
,Orchard Hills School,White,40,100
,Pumpkin Delight School,White,33,100
,The Academy,White,16,100
,West Shore Middle School,Black Or African American,1,1.9
,,White,51,98.1
Monroe School District,Fawn Hollow Elementary School,White,43,100
,Jockey Hollow STEM Program,White,7,100
,Jockey Hollow School,Hispanic Or Latino,2,3.2
,,White,60,96.8
,Masuk High School,Hispanic Or Latino,2,1.9
,,White,103,98.1
,Monroe Elementary School,White,37,100
,Stepney Elementary School,White,39,100
Montville School District,Dr. Charles E. Murphy School,Hispanic Or Latino,1,2.9
,,White,32,94.1
,,Asian,1,2.9
,Leonard J. Tyl Middle School,Hispanic Or Latino,1,1.6
,,Not Reported,1,1.6
,,Two Or More Races,1,1.6
,,White,58,93.5
,,Asian,1,1.6
,Mohegan School,Two Or More Races,2,5.1
,,White,36,92.3
,,Asian,1,2.6
,Montville High School,Hispanic Or Latino,2,2.8
,,Not Reported,1,1.4
,,Two Or More Races,1,1.4
,,White,67,94.4
,Montville Transition and Vocational Training Academy,White,1,100
,Oakdale School,White,29,93.5
,,Asian,2,6.5
,Palmer Academy,White,7,100
,Pre School Program,Hispanic Or Latino,1,10
,,White,9,90
Naugatuck School District,Andrew Avenue School,White,27,100
,Central Avenue Preschool,White,8,100
,City Hill Middle School,Hispanic Or Latino,2,3.7
,,White,52,96.3
,Cross Street Intermediate School,White,31,100
,Genesis Academy,White,2,100
,Head Start,White,1,100
,Hillside Intermediate School,White,27,100
,Hop Brook Elementary School,White,32,100
,Maple Hill School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Naugatuck High School,Hispanic Or Latino,2,2
,,White,96,96
,,Asian,2,2
,Salem School,White,27,100
,St. Francis - St. Hedwig,White,1,100
,Western School,White,26,100
New Beginnings Inc Family Academy District,New Beginnings Inc Family Academy,Black Or African American,4,17.4
,,Hispanic Or Latino,2,8.7
,,White,15,65.2
,,Asian,2,8.7
New Britain School District,Holmes Elementary School,Hispanic Or Latino,4,9.5
,,White,38,90.5
,Brookside School,White,1,100
,Chamberlain Elementary School,Black Or African American,2,4.3
,,Hispanic Or Latino,2,4.3
,,White,41,89.1
,,Asian,1,2.2
,DiLoreto Elementary & Middle School,Black Or African American,4,6.2
,,Hispanic Or Latino,19,29.2
,,White,41,63.1
,,Asian,1,1.5
,Gaffney Elementary School,Hispanic Or Latino,2,3.7
,,White,52,96.3
,Holmes Behavior Support,White,1,100
,House of Arts Letters and Science (HALS) Academy,White,2,66.7
,,Asian,1,33.3
,Jefferson Elementary School,Black Or African American,2,5.9
,,Hispanic Or Latino,3,8.8
,,White,27,79.4
,,Asian,2,5.9
,Lincoln Elementary School,Black Or African American,2,3.8
,,Hispanic Or Latino,8,15.1
,,White,42,79.2
,,Asian,1,1.9
,New Britain High School,Black Or African American,14,8.1
,,Hispanic Or Latino,17,9.8
,,White,135,78
,,Asian,6,3.5
,,Native Hawaiian Or Other Pacific Islander,1,0.6
,New Britain High School Satellite Careers Academy,White,14,100
,New Britain Transition Center,Black Or African American,1,14.3
,,White,6,85.7
,Northend Elementary School,Black Or African American,1,4.2
,,Hispanic Or Latino,3,12.5
,,White,20,83.3
,Pave,White,3,100
,Pulaski Middle School,Black Or African American,3,4.3
,,Hispanic Or Latino,9,13
,,White,56,81.2
,,Asian,1,1.4
