Educator Race/Ethnicity Report for 2016-17,,,,
,,,,
District,School,Race,Count,% of Total
Elm City College Preparatory School District,Elm City College Preparatory School,Black Or African American,13,22
,,Hispanic Or Latino,1,1.7
,,Not Reported,6,10.2
,,White,39,66.1
Elm City Montessori School District,Elm City Montessori School,Black Or African American,1,20
,,White,4,80
Enfield School District,EPS PK STEAM Academy,White,11,100
,Edgar H. Parkman - Autism Spectrum Disorder (ASD),White,1,100
,Edgar H. Parkman School,White,29,96.7
,,Asian,1,3.3
,Eli Whitney School,Hispanic Or Latino,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Enfield High - Adaptive Learning Program (ALP),White,1,100
,Enfield High School,Black Or African American,2,1.5
,,Hispanic Or Latino,6,4.5
,,White,126,94
,Enfield Street School,White,29,100
,Enfield Transitional Learning Academy,White,1,100
,Hazardville Memorial School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Head Start Program,White,9,100
,Henry Barnard - Autism Spectrum Disorder (ASD),White,1,100
,Henry Barnard - Primary Adaptive Learning (PAL),White,1,100
,Henry Barnard School,White,34,100
,John F. Kennedy - Adaptive Learning Program (ALP),White,1,100
,John F. Kennedy Middle School,Black Or African American,1,0.9
,,Hispanic Or Latino,1,0.9
,,White,105,97.2
,,Asian,1,0.9
,Nathan Hale School,Hispanic Or Latino,1,3.8
,,White,25,96.2
,Prudence Crandall - Educational Counseling Program (ECP),White,1,100
,Prudence Crandall School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Saint Bernard School-Enfield,White,1,100
,Saint Martha School,White,1,100
Essex School District,Essex Elementary School,Hispanic Or Latino,1,2
,,White,49,98
Explorations District,Explorations,White,15,93.8
,,Two Or More Races,1,6.3
Fairfield School District,Burr Elementary School,Hispanic Or Latino,1,2.4
,,White,39,95.1
,,Two Or More Races,1,2.4
,Dwight Elementary School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Early Childhood Center,Hispanic Or Latino,1,5.6
,,White,16,88.9
,,Asian,1,5.6
,Fairfield Ludlowe High School,Black Or African American,1,0.6
,,Hispanic Or Latino,2,1.2
,,White,159,97
,,Asian,2,1.2
,Fairfield School/Community Partnership,White,2,100
,Fairfield Warde High School,Hispanic Or Latino,4,2.5
,,White,156,95.7
,,Two Or More Races,3,1.8
,Fairfield Woods Middle School,Hispanic Or Latino,4,4
,,White,95,96
,Holland Hill School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Jennings School,Hispanic Or Latino,2,5
,,White,37,92.5
,,Two Or More Races,1,2.5
,McKinley School,White,51,100
,Mill Hill School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,North Stratfield School,White,39,97.5
,,Two Or More Races,1,2.5
,Osborn Hill School,White,42,97.7
,,Two Or More Races,1,2.3
,Riverfield School,White,43,100
,Roger Ludlowe Middle School,Hispanic Or Latino,1,1.2
,,White,84,98.8
,Sherman School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Stratfield School,White,41,97.6
,,Two Or More Races,1,2.4
,Tomlinson Middle School,Hispanic Or Latino,3,3.9
,,White,72,93.5
,,Two Or More Races,2,2.6
,Walter Fitzgerald Campus,White,11,100
Farmington School District,East Farms School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,Farmington Alternative High School,White,5,100
,Farmington Collaborative PK,White,3,100
,Farmington High School,Hispanic Or Latino,4,3.1
,,White,123,96.1
,,American Indian Or Alaska Native,1,0.8
,Irving A. Robbins Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,3,4.5
,,White,62,92.5
,,Asian,1,1.5
,Noah Wallace School,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,Asian,1,2.7
,The Farmington Academy Inc.,White,1,100
,Union School,White,34,100
,West District School,White,35,97.2
,,Asian,1,2.8
,West Woods Upper Elementary School,Hispanic Or Latino,2,3.1
,,White,61,93.8
,,Asian,2,3.1
Franklin School District,Franklin Elementary School,White,23,100
Glastonbury School District,Buttonball Lane School,White,46,100
,Eastbury School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Gideon Welles School,Hispanic Or Latino,1,2
,,White,46,93.9
,,Asian,2,4.1
,Glastonbury High School,Black Or African American,1,0.6
,,Hispanic Or Latino,3,1.7
,,White,164,94.8
,,American Indian Or Alaska Native,1,0.6
,,Asian,4,2.3
,Hebron Avenue School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,Hopewell School,Hispanic Or Latino,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,Links Academy,White,11,100
,Naubuc School,Black Or African American,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,Nayaug Elementary School,White,54,100
,PreK-Eastbury,White,3,100
,PreK-Nayaug,White,4,100
,Pride-Nayaug,White,2,100
,Smith Middle School,Hispanic Or Latino,2,2.2
,,White,89,97.8
Granby School District,Granby Memorial High School,Hispanic Or Latino,3,4
,,White,68,90.7
,,Asian,4,5.3
,Granby Memorial Middle School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Kelly Lane Primary School,Black Or African American,1,2.5
,,White,39,97.5
,Wells Road Intermediate School,Black Or African American,1,2.6
,,White,37,97.4
Great Oaks Charter School District,Great Oaks Charter School,Black Or African American,6,31.6
,,Hispanic Or Latino,2,10.5
,,White,9,47.4
,,Asian,1,5.3
,,Two Or More Races,1,5.3
Greenwich School District,Central Middle School,Black Or African American,2,3.2
,,Hispanic Or Latino,3,4.8
,,White,56,88.9
,,Asian,2,3.2
,Cos Cob School,White,43,97.7
,,Asian,1,2.3
,Eastern Middle School,Black Or African American,2,2.5
,,Hispanic Or Latino,5,6.3
,,White,71,88.8
,,American Indian Or Alaska Native,1,1.3
,,Asian,1,1.3
,Glenville School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Greenwich Alternative High School,Hispanic Or Latino,1,100
,Greenwich High School,Black Or African American,6,2.2
,,Hispanic Or Latino,15,5.5
,,White,240,88.2
,,Asian,11,4
,Hamilton Avenue School,Black Or African American,3,5.2
,,Hispanic Or Latino,4,6.9
,,White,50,86.2
,,Asian,1,1.7
,International School At Dundee,Hispanic Or Latino,3,7.7
,,White,34,87.2
,,Asian,2,5.1
,Julian Curtiss School,Black Or African American,1,2.3
,,Hispanic Or Latino,3,6.8
,,White,40,90.9
,New Lebanon School,Black Or African American,1,2.4
,,Hispanic Or Latino,7,16.7
,,White,34,81
,North Mianus School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,45,90
,,Asian,3,6
,North Street School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,38,92.7
,,Asian,1,2.4
,Old Greenwich School,Hispanic Or Latino,2,4.9
,,White,38,92.7
,,Asian,1,2.4
,Parkway School,White,34,100
,Riverside School,Black Or African American,1,2.2
,,Hispanic Or Latino,4,8.7
,,White,40,87
,,Asian,1,2.2
,Western Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,5,7.6
,,White,59,89.4
,,Asian,1,1.5
Griswold School District,Griswold Alternative School,White,5,100
,Griswold Elementary School,Hispanic Or Latino,1,1.5
,,White,66,98.5
,Griswold High School,Hispanic Or Latino,1,1.6
,,White,62,96.9
,,Asian,1,1.6
,Griswold Middle School,White,50,100
Groton School District,Carl C. Cutler Middle School,Hispanic Or Latino,2,3.8
,,White,49,92.5
,,Asian,2,3.8
,Catherine Kolnaski Magnet School,Black Or African American,3,7.1
,,White,38,90.5
,,Asian,1,2.4
,Charles Barnum School,White,41,100
,Claude Chester School,Black Or African American,2,5.3
,,White,34,89.5
,,Asian,2,5.3
,Mary Morrisson School,Hispanic Or Latino,1,2.4
,,White,38,90.5
,,Asian,3,7.1
,Northeast Academy Elementary School,White,36,97.3
,,Asian,1,2.7
,Pleasant Valley School,Black Or African American,1,3.2
,,White,30,96.8
,Robert E. Fitch High School,Black Or African American,6,5.7
,,Hispanic Or Latino,4,3.8
,,White,91,85.8
,,American Indian Or Alaska Native,2,1.9
,,Asian,3,2.8
,S. B. Butler School,White,33,100
,West Side Middle School,Black Or African American,5,8.9
,,Hispanic Or Latino,3,5.4
,,White,47,83.9
,,Asian,1,1.8
Guilford School District,A. Baldwin Middle School,Black Or African American,1,1.8
,,White,54,98.2
,A. W. Cox School,White,33,100
,Calvin Leete School,White,30,100
,E. C. Adams Middle School,Hispanic Or Latino,1,1.6
,,White,61,98.4
,Guilford High School,Hispanic Or Latino,1,1
,,White,98,98
,,Asian,1,1
,Guilford Lakes School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Melissa Jones School,White,33,97.1
,,Asian,1,2.9
Hamden School District,Alice Peck Learning Center,White,18,100
,Bear Path School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,42,93.3
,,Asian,1,2.2
,Church Street School,Black Or African American,3,7.5
,,White,37,92.5
,Dunbar Hill School,White,31,100
,Hamden Collaborative Learning Center,Black Or African American,1,9.1
,,White,10,90.9
,Hamden High School,Black Or African American,4,2.5
,,Hispanic Or Latino,8,5
,,White,143,89.4
,,American Indian Or Alaska Native,1,0.6
,,Asian,4,2.5
,Hamden Middle School,Black Or African American,6,6.3
,,Hispanic Or Latino,5,5.3
,,White,81,85.3
,,Asian,3,3.2
,Helen Street School,Black Or African American,1,2.9
,,Hispanic Or Latino,2,5.7
,,White,32,91.4
,Ridge Hill School,Black Or African American,5,13.9
,,White,30,83.3
,,Asian,1,2.8
,Shepherd Glen School,Black Or African American,1,3
,,White,32,97
,Spring Glen School,Black Or African American,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,West Woods School,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,Asian,1,2.7
Hampton School District,Hampton Elementary School,White,15,100
Hartford School District,Other,Black Or African American,5,13.2
,,Hispanic Or Latino,4,10.5
,,White,29,76.3
,Asian Studies Academy at Bellizzi School,Black Or African American,6,12
,,Hispanic Or Latino,3,6
,,White,39,78
,,Asian,2,4
,Batchelder School,Black Or African American,5,10.9
,,Hispanic Or Latino,4,8.7
,,White,37,80.4
,Betances Early Reading Lab Magnet School,Black Or African American,1,3.7
,,White,25,92.6
,,Asian,1,3.7
,Betances STEM Magnet School,Black Or African American,6,17.6
,,Hispanic Or Latino,4,11.8
,,White,24,70.6
,Breakthrough Magnet School North,Black Or African American,3,11.1
,,Hispanic Or Latino,1,3.7
,,White,23,85.2
,Breakthrough Magnet School South,Black Or African American,3,9.7
,,Hispanic Or Latino,2,6.5
,,White,26,83.9
,Bulkeley High School,Black Or African American,3,4.8
,,Hispanic Or Latino,14,22.6
,,White,45,72.6
,Burns Latino Studies Academy,Black Or African American,4,8.5
,,Hispanic Or Latino,9,19.1
,,White,33,70.2
,,Asian,1,2.1
,Burr School,Black Or African American,3,6
,,Hispanic Or Latino,6,12
,,White,39,78
,,Asian,2,4
,Capital Community College Magnet Academy,White,6,100
,Capital Preparatory Magnet School,Black Or African American,6,13.6
,,Hispanic Or Latino,1,2.3
,,White,35,79.5
,,Asian,2,4.5
,Classical Magnet School,Black Or African American,7,13.5
,,Hispanic Or Latino,3,5.8
,,White,40,76.9
,,Asian,2,3.8
,Culinary Arts Academy at Weaver High School,Black Or African American,5,20
,,Hispanic Or Latino,5,20
,,White,14,56
,,Asian,1,4
,Environmental Sciences Magnet at Hooker School,Black Or African American,3,5.7
,,Hispanic Or Latino,3,5.7
,,White,47,88.7
,Expeditionary Learning Academy at Moylan School,Black Or African American,3,6.7
,,Hispanic Or Latino,6,13.3
,,White,35,77.8
,,Asian,1,2.2
,Global Communications Academy,Black Or African American,11,19.3
,,Hispanic Or Latino,4,7
,,White,41,71.9
,,Asian,1,1.8
,Great Path Academy at MCC,Black Or African American,3,10.7
,,Hispanic Or Latino,1,3.6
,,White,22,78.6
,,Asian,2,7.1
,HPHS Engineering and Green Technology Academy,Black Or African American,7,17.5
,,Hispanic Or Latino,8,20
,,White,25,62.5
,HPHS Law and Government Academy,Black Or African American,5,13.5
,,Hispanic Or Latino,5,13.5
,,White,27,73
,HPHS Nursing and Health Sciences Academy,Black Or African American,7,20.6
,,Hispanic Or Latino,3,8.8
,,White,24,70.6
,Hartford Magnet Trinity College Academy,Black Or African American,10,11.1
,,Hispanic Or Latino,5,5.6
,,White,74,82.2
,,Asian,1,1.1
,Hartford PreKindergarten Magnet School,Black Or African American,2,18.2
,,Hispanic Or Latino,1,9.1
,,White,8,72.7
,High School Inc.,Black Or African American,8,32
,,Hispanic Or Latino,4,16
,,White,12,48
,,Asian,1,4
,Journalism and Media Academy,Black Or African American,5,23.8
,,Hispanic Or Latino,3,14.3
,,White,13,61.9
,Kennelly School,Black Or African American,4,8.9
,,Hispanic Or Latino,2,4.4
,,White,39,86.7
,Kinsella Magnet School of Performing Arts,Black Or African American,1,1.2
,,Hispanic Or Latino,5,6.2
,,White,72,88.9
,,Asian,3,3.7
,M. D. Fox School,Black Or African American,6,10.3
,,Hispanic Or Latino,8,13.8
,,White,44,75.9
,M. L. King Jr. Middle School,Black Or African American,12,38.7
,,Hispanic Or Latino,1,3.2
,,White,18,58.1
,McDonough Middle School,Black Or African American,3,9.7
,,Hispanic Or Latino,3,9.7
,,White,24,77.4
,,Asian,1,3.2
,Milner School,Black Or African American,11,34.4
,,Hispanic Or Latino,4,12.5
,,White,15,46.9
,,Asian,2,6.3
,Montessori Magnet at Fisher School,Black Or African American,4,14.8
,,Hispanic Or Latino,2,7.4
,,White,20,74.1
,,Asian,1,3.7
,Montessori Magnet at Moylan School,Black Or African American,2,9.5
,,Hispanic Or Latino,3,14.3
,,White,16,76.2
,Naylor/CCSU Leadership Academy,Black Or African American,4,7.5
,,Hispanic Or Latino,4,7.5
,,White,43,81.1
,,Asian,2,3.8
,New Visions Program,Black Or African American,1,20
,,Hispanic Or Latino,1,20
,,White,3,60
,Parkville Community School,Black Or African American,2,4.8
,,Hispanic Or Latino,7,16.7
,,White,32,76.2
,,Asian,1,2.4
,Pathways Academy of Technology and Design,Black Or African American,4,10.5
,,Hispanic Or Latino,3,7.9
,,White,29,76.3
,,Asian,2,5.3
,Rawson School,Black Or African American,11,27.5
,,Hispanic Or Latino,4,10
,,White,25,62.5
,Renzulli Gifted and Talented Academy,Black Or African American,1,8.3
,,Hispanic Or Latino,1,8.3
,,White,10,83.3
,SAND School,Black Or African American,7,18.9
,,Hispanic Or Latino,5,13.5
,,White,24,64.9
,,Asian,1,2.7
,STEM Magnet at Fisher School,Black Or African American,6,18.8
,,White,25,78.1
,,Asian,1,3.1
,Sanchez School,Black Or African American,1,2.6
,,Hispanic Or Latino,9,23.7
,,White,28,73.7
,Simpson-Waverly School,Black Or African American,18,51.4
,,Hispanic Or Latino,2,5.7
,,White,15,42.9
,Sport and Medical Sciences Academy,Black Or African American,4,6.8
,,Hispanic Or Latino,4,6.8
,,White,48,81.4
,,Asian,3,5.1
,University High School of Science and Engineering,Hispanic Or Latino,3,8.3
,,White,32,88.9
,,Asian,1,2.8
,Webster Micro Society Magnet School,Black Or African American,7,12.7
,,Hispanic Or Latino,2,3.6
,,White,45,81.8
,,Asian,1,1.8
,West Middle School,Black Or African American,3,7
,,Hispanic Or Latino,3,7
,,White,37,86
,Wish Museum School,Black Or African American,8,20
,,Hispanic Or Latino,4,10
,,White,28,70
Hartland School District,Hartland School,White,22,100
Hebron School District,Gilead Hill School,White,33,100
,Hebron Elementary School,White,43,97.7
,,Asian,1,2.3
Highville Charter School District,Highville Charter School,Black Or African American,4,12.1
,,White,29,87.9
Integrated Day Charter School District,Integrated Day Charter School,Black Or African American,1,3.7
,,Hispanic Or Latino,1,3.7
,,White,25,92.6
Interdistrict School for Arts and Comm District,Interdistrict School For Arts And Communication,White,31,100
Jumoke Academy District,Jumoke Academy,Black Or African American,25,46.3
,,Hispanic Or Latino,5,9.3
,,White,23,42.6
,,Asian,1,1.9
Kent School District,Kent Center School,White,38,100
Killingly School District,Goodyear Early Childhood Center,White,13,100
,Killingly Alternative Learning Program,Hispanic Or Latino,1,50
,,White,1,50
,Killingly Central School,White,38,100
,Killingly High School,White,87,100
,Killingly Intermediate School,White,69,98.6
,,Asian,1,1.4
,Killingly Memorial School,White,45,97.8
,,Asian,1,2.2
Learn,Connecticut River Academy,Black Or African American,5,10.4
,,Hispanic Or Latino,3,6.3
,,White,40,83.3
,Dual Language & Arts Magnet Middle School,Hispanic Or Latino,4,21.1
,,White,15,78.9
,LEARN Transition Academy,White,3,100
,Learn ABA Program at Center School,White,3,100
,Learn High School,White,3,100
,Learn Intensive Program,White,8,100
,Learn Ledyard RICHES Program,White,2,100
,Learn Pathways Program,White,3,100
,Learn SAILS Middle School Program,White,4,100
,Learn SAILS Program at Salem,White,4,100
,Marine Science Magnet High School of Southeastern Connecticut,Black Or African American,1,3.8
,,Hispanic Or Latino,1,3.8
,,White,23,88.5
,,American Indian Or Alaska Native,1,3.8
,Regional Multicultural Magnet School,Black Or African American,1,2.4
,,Hispanic Or Latino,4,9.5
,,White,37,88.1
,Riverside Magnet School at Goodwin College,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
,The Friendship School,Black Or African American,1,2.3
,,White,42,97.7
,Three Rivers Middle College Magnet School,White,5,83.3
,,Asian,1,16.7
Lebanon School District,Lebanon Elementary School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Lebanon Middle School,Hispanic Or Latino,1,2.7
,,Not Reported,1,2.7
,,White,34,91.9
,,Asian,1,2.7
,Lyman Memorial High School,Hispanic Or Latino,2,3.8
,,White,50,94.3
,,Asian,1,1.9
Ledyard School District,Gales Ferry School,White,22,95.7
,,Asian,1,4.3
,Gallup Hill School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Juliet W. Long School,White,26,100
,Ledyard Center School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Ledyard High School,White,78,98.7
,,Asian,1,1.3
,Ledyard Middle School,Black Or African American,1,3.1
,,White,30,93.8
,,Asian,1,3.1
Lisbon School District,Lisbon Central School,White,43,100
Litchfield School District,Center School,White,32,94.1
,,Two Or More Races,2,5.9
,Litchfield High School,White,44,97.8
,,Asian,1,2.2
,Litchfield Intermediate School,Hispanic Or Latino,1,3.8
,,White,25,96.2
,Litchfield Middle School,Hispanic Or Latino,2,7.7
,,White,24,92.3
Madison School District,Daniel Hand High School,Hispanic Or Latino,3,2.5
,,White,116,95.1
,,Asian,3,2.5
,Dr. Robert H. Brown Middle School,White,56,100
,Island Avenue Elementary School,White,31,100
,J. Milton Jeffrey Elementary School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Kathleen H. Ryerson Elementary School,Hispanic Or Latino,2,6.5
,,White,29,93.5
,Town Campus Learning Center,White,8,100
,Walter C. Polson Upper Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
Manchester School District,Bowers School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
,Buckley School,Black Or African American,1,2.6
,,White,37,97.4
,Elisabeth M. Bennet Academy,Black Or African American,2,4.3
,,Hispanic Or Latino,2,4.3
,,White,42,91.3
,Highland Park School,Hispanic Or Latino,1,4.2
,,White,22,91.7
,,Asian,1,4.2
,Illing Middle School,Black Or African American,7,7
,,Hispanic Or Latino,4,4
,,White,88,88
,,American Indian Or Alaska Native,1,1
,Keeney School,White,34,100
,Manchester High School,Black Or African American,9,5.1
,,Hispanic Or Latino,9,5.1
,,White,158,88.8
,,American Indian Or Alaska Native,2,1.1
,Manchester High School-Site 2,White,11,100
,Manchester Preschool Center,Hispanic Or Latino,2,12.5
,,White,14,87.5
,Manchester Regional Academy,Black Or African American,2,9.5
,,White,18,85.7
,,Asian,1,4.8
,Martin School,Black Or African American,1,3.8
,,Hispanic Or Latino,2,7.7
,,White,23,88.5
,Robertson School,Black Or African American,1,2.6
,,Hispanic Or Latino,4,10.3
,,White,34,87.2
,Verplanck School,Black Or African American,5,12.5
,,White,35,87.5
,Waddell School,Black Or African American,1,2.5
,,White,38,95
,,American Indian Or Alaska Native,1,2.5
,Washington School,Hispanic Or Latino,2,5
,,White,38,95
Mansfield School District,Annie E. Vinton School,White,27,96.4
,,Asian,1,3.6
,Dorothy C. Goodwin School,White,24,96
,,Asian,1,4
,Mansfield Middle School,Black Or African American,2,3.2
,,Hispanic Or Latino,1,1.6
,,Not Reported,1,1.6
,,White,59,93.7
,Southeast Elementary School,Not Reported,1,4
,,White,23,92
,,American Indian Or Alaska Native,1,4
Marlborough School District,Elmer Thienes-Mary Hall Elementary School,Black Or African American,1,2.1
,,White,46,97.9
Meriden School District,Thomas Hooker School,Hispanic Or Latino,5,12.5
,,White,35,87.5
,Other,White,1,100
,Nathan Hale School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,47,95.9
,Benjamin Franklin School,Black Or African American,2,4.4
,,Hispanic Or Latino,3,6.7
,,White,40,88.9
,Casimir Pulaski School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.2
,,White,45,93.8
,Francis T. Maloney High School,Black Or African American,1,0.8
,,Hispanic Or Latino,9,7.4
,,White,107,88.4
,,American Indian Or Alaska Native,2,1.7
,,Asian,2,1.7
,Hanover School,Hispanic Or Latino,6,10.7
,,White,49,87.5
,,Asian,1,1.8
,Israel Putnam School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,45,95.7
,John Barry School,Hispanic Or Latino,4,8.5
,,White,43,91.5
,Lincoln Middle School,Hispanic Or Latino,6,8
,,White,67,89.3
,,American Indian Or Alaska Native,1,1.3
,,Native Hawaiian Or Other Pacific Islander,1,1.3
,Orville H. Platt High School,Black Or African American,1,0.8
,,Hispanic Or Latino,7,5.9
,,White,109,91.6
,,American Indian Or Alaska Native,2,1.7
,Roger Sherman School,Hispanic Or Latino,3,6.4
,,White,44,93.6
,Washington Middle School,Hispanic Or Latino,3,3.9
,,White,72,93.5
,,American Indian Or Alaska Native,2,2.6
Middletown School District,Bielefield School,Black Or African American,2,6.9
,,White,26,89.7
,,Asian,1,3.4
,Farm Hill School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,ICM- Woodrow Wilson Middle School,White,4,100
,Keigwin Middle School,Black Or African American,1,2.9
,,Hispanic Or Latino,2,5.7
,,White,31,88.6
,,Asian,1,2.9
,Lawrence School,Black Or African American,2,7.1
,,White,25,89.3
,,Asian,1,3.6
,MacDonough School,White,27,100
,Middletown High School,Black Or African American,6,5
,,Hispanic Or Latino,5,4.2
,,White,106,88.3
,,Asian,3,2.5
,Moody School,Hispanic Or Latino,1,3.8
,,White,24,92.3
,,Asian,1,3.8
,Snow School,White,39,100
,Spencer School,Black Or African American,1,3.4
,,White,28,96.6
,Wesley School,Hispanic Or Latino,1,3.7
,,White,26,96.3
,Woodrow Wilson Middle School,Black Or African American,3,4.3
,,Hispanic Or Latino,2,2.9
,,White,65,92.9
Milford School District,Calf Pen Meadow School,White,36,100
,East Shore Middle School,White,55,100
,Harborside Middle School,Black Or African American,1,1.7
,,White,57,98.3
,J. F. Kennedy School,White,40,100
,Jonathan Law High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,100,98
,Joseph A. Foran High School,Hispanic Or Latino,1,1.1
,,White,93,98.9
,Live Oaks School,White,36,100
,Mathewson School,White,41,100
,Meadowside School,White,40,100
,Orange Avenue School,White,44,100
,Orchard Hills School,White,42,100
,Pumpkin Delight School,White,34,100
,The Academy,White,16,100
,West Shore Middle School,Black Or African American,1,1.9
,,White,51,98.1
Monroe School District,Fawn Hollow Elementary School,White,42,100
,Jockey Hollow STEM Program,White,6,100
,Jockey Hollow School,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Masuk High School,Black Or African American,1,0.9
,,Hispanic Or Latino,2,1.9
,,White,105,97.2
,Monroe Elementary School,White,37,100
,REAL,White,1,100
,Stepney Elementary School,White,42,100
Montville School District,Dr. Charles E. Murphy School,Hispanic Or Latino,1,2.8
,,White,34,94.4
,,Asian,1,2.8
,Leonard J. Tyl Middle School,Hispanic Or Latino,2,3.4
,,White,55,93.2
,,Asian,1,1.7
,,Two Or More Races,1,1.7
,Mohegan School,White,34,91.9
,,Asian,1,2.7
,,Two Or More Races,2,5.4
,Montville High School,Hispanic Or Latino,3,3.9
,,White,72,94.7
,,Two Or More Races,1,1.3
,Oakdale School,White,29,93.5
,,Asian,2,6.5
,Palmer Academy,White,8,100
,Pre School Program,Hispanic Or Latino,1,20
,,White,4,80
Naugatuck School District,Andrew Avenue School,White,26,100
,Central Avenue Preschool,White,9,100
,City Hill Middle School,Hispanic Or Latino,2,3.4
,,White,56,96.6
,Cross Street Intermediate School,White,27,100
,Genesis Academy,White,1,100
,Head Start,White,1,100
,Hillside Intermediate School,White,27,100
,Hop Brook Elementary School,Black Or African American,2,5.4
,,White,35,94.6
,Maple Hill School,Hispanic Or Latino,1,3
,,White,32,97
,Naugatuck High School,Hispanic Or Latino,2,1.9
,,White,99,96.1
,,Asian,2,1.9
,Salem School,Hispanic Or Latino,1,4.2
,,White,23,95.8
,St. Francis - St. Hedwig,White,3,100
,Western School,White,21,100
New Beginnings Inc Family Academy District,New Beginnings Inc Family Academy,Black Or African American,4,13.8
,,Hispanic Or Latino,2,6.9
,,White,22,75.9
,,Asian,1,3.4
New Britain School District,Other,Black Or African American,1,50
,,White,1,50
,Holmes Elementary School,Hispanic Or Latino,1,2.4
,,White,39,95.1
,,Two Or More Races,1,2.4
,Brookside School,Hispanic Or Latino,1,16.7
,,White,5,83.3
,Chamberlain Elementary School,Black Or African American,2,4.2
,,Hispanic Or Latino,1,2.1
,,White,44,91.7
,,Asian,1,2.1
,DiLoreto Elementary & Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,20,31.3
,,White,42,65.6
,,Asian,1,1.6
,Gaffney Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,53,96.4
,House of Arts Letters and Science (HALS) Academy,Hispanic Or Latino,1,7.1
,,White,13,92.9
,Jefferson Elementary School,Black Or African American,2,5.9
,,Hispanic Or Latino,3,8.8
,,White,28,82.4
,,Asian,1,2.9
,Lincoln Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,8,14.5
,,White,45,81.8
,,Asian,1,1.8
,New Britain High School,Black Or African American,10,5.9
,,Hispanic Or Latino,12,7.1
,,White,143,84.6
,,Asian,4,2.4
,New Britain High School Satellite Careers Academy,Hispanic Or Latino,2,16.7
,,White,10,83.3
,New Britain Transition Center,White,7,100
,Northend Elementary School,Black Or African American,2,8
,,Hispanic Or Latino,1,4
,,White,22,88
,Pulaski Middle School,Black Or African American,3,4.3
,,Hispanic Or Latino,7,10.1
,,White,58,84.1
,,Asian,1,1.4
,Roosevelt Early Learning Center,Hispanic Or Latino,2,15.4
,,White,11,84.6
,Slade Middle School,Black Or African American,5,6.5
,,Hispanic Or Latino,4,5.2
,,White,67,87
,,Asian,1,1.3
,Smalley Elementary School,Black Or African American,4,7.3
,,Hispanic Or Latino,10,18.2
,,White,41,74.5
,Smith Elementary School,Black Or African American,4,9.3
,,Hispanic Or Latino,2,4.7
,,White,37,86
,Vance Elementary School,Black Or African American,1,2.6
,,Hispanic Or Latino,5,12.8
,,White,33,84.6
New Canaan School District,East School,White,66,95.7
,,Asian,1,1.4
,,Two Or More Races,2,2.9
,New Canaan High School,Hispanic Or Latino,4,3.1
,,White,122,94.6
,,American Indian Or Alaska Native,1,0.8
,,Asian,2,1.6
,Saxe Middle School,Black Or African American,1,0.7
,,Hispanic Or Latino,3,2.1
,,White,140,95.9
,,Asian,1,0.7
,,Two Or More Races,1,0.7
,South School,White,61,98.4
,,Two Or More Races,1,1.6
,West School,Hispanic Or Latino,1,1.5
,,White,66,98.5
New Fairfield School District,Consolidated School,White,52,100
