Educator Race/Ethnicity Report for 2014-15,,,,
,,,,
District,School,Race,Count,% of Total
,Dwight Elementary School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Early Childhood Center,Hispanic Or Latino,1,5.9
,,White,16,94.1
,Fairfield Ludlowe High School,Hispanic Or Latino,2,1.3
,,White,146,98
,,Two Or More Races,1,0.7
,Fairfield Warde High School,Hispanic Or Latino,4,2.6
,,White,146,94.8
,,Two Or More Races,4,2.6
,Fairfield Woods Middle School,Hispanic Or Latino,4,3.9
,,White,99,96.1
,Holland Hill School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Jennings School,Hispanic Or Latino,2,5
,,White,37,92.5
,,Two Or More Races,1,2.5
,McKinley School,White,51,100
,Mill Hill School,Hispanic Or Latino,2,4.8
,,White,40,95.2
,North Stratfield School,White,39,97.5
,,Two Or More Races,1,2.5
,Osborn Hill School,White,46,97.9
,,Two Or More Races,1,2.1
,Riverfield School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Roger Ludlowe Middle School,Hispanic Or Latino,1,1.1
,,White,93,98.9
,Sherman School,Hispanic Or Latino,2,4.5
,,White,42,95.5
,Stratfield School,White,43,97.7
,,Two Or More Races,1,2.3
,Tomlinson Middle School,Hispanic Or Latino,3,3.8
,,White,74,93.7
,,Two Or More Races,2,2.5
,Walter Fitzgerald Campus,White,11,100
Farmington School District,East Farms School,Black Or African American,2,5
,,Hispanic Or Latino,1,2.5
,,White,37,92.5
,Farmington Alternative High School,White,3,100
,Farmington Collaborative PK,White,6,100
,Farmington High School,Black Or African American,1,0.8
,,Hispanic Or Latino,5,3.8
,,White,125,94
,,Two Or More Races,1,0.8
,,American Indian Or Alaska Native,1,0.8
,Irving A. Robbins Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,2,3.1
,,White,62,95.4
,Noah Wallace School,Hispanic Or Latino,1,3.1
,,White,30,93.8
,,Asian,1,3.1
,Union School,Black Or African American,1,3.2
,,White,30,96.8
,West District School,White,35,97.2
,,Asian,1,2.8
,West Woods Upper Elementary School,Hispanic Or Latino,2,3.1
,,White,61,93.8
,,Asian,2,3.1
Franklin School District,Franklin Elementary School,White,19,100
Glastonbury School District,Other,White,1,100
,Buttonball Lane School,White,45,100
,Eastbury School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Gideon Welles School,Hispanic Or Latino,2,4.7
,,White,40,93
,,Asian,1,2.3
,Glastonbury High School,Black Or African American,1,0.6
,,Hispanic Or Latino,3,1.7
,,White,168,94.9
,,Asian,4,2.3
,,American Indian Or Alaska Native,1,0.6
,Hebron Avenue School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Hopewell School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Links Academy,White,4,100
,Naubuc School,Black Or African American,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,Nayaug Elementary School,White,57,100
,Pride-Hebron Avenue,White,1,100
,Pride-Nayaug,White,1,100
,Smith Middle School,Hispanic Or Latino,3,3.3
,,White,87,95.6
,,Asian,1,1.1
Granby School District,Frank M. Kearns Primary School,White,38,97.4
,,Asian,1,2.6
,Granby Memorial High School,Hispanic Or Latino,2,2.7
,,White,70,94.6
,,Asian,2,2.7
,Granby Memorial Middle School,Black Or African American,1,2.6
,,White,36,94.7
,,Asian,1,2.6
,Kelly Lane Primary School,Black Or African American,1,3.4
,,White,28,96.6
,Wells Road Intermediate School,Black Or African American,1,3.6
,,White,27,96.4
Great Oaks Charter School District,Great Oaks Charter School,Hispanic Or Latino,1,16.7
,,White,4,66.7
,,Asian,1,16.7
Greenwich School District,Central Middle School,Black Or African American,2,3.1
,,Hispanic Or Latino,3,4.6
,,White,58,89.2
,,Asian,2,3.1
,Cos Cob School,Black Or African American,1,2.3
,,White,42,95.5
,,Asian,1,2.3
,Eastern Middle School,Black Or African American,2,2.5
,,Hispanic Or Latino,3,3.8
,,White,71,89.9
,,Asian,2,2.5
,,American Indian Or Alaska Native,1,1.3
,Glenville School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,Greenwich High School,Black Or African American,4,1.5
,,Hispanic Or Latino,15,5.5
,,White,243,89.3
,,Asian,10,3.7
,Hamilton Avenue School,Black Or African American,3,5.3
,,Hispanic Or Latino,6,10.5
,,White,47,82.5
,,Asian,1,1.8
,International School At Dundee,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.3
,,White,35,85.4
,,Asian,2,4.9
,Julian Curtiss School,Black Or African American,1,2.2
,,Hispanic Or Latino,4,8.7
,,White,41,89.1
,New Lebanon School,Black Or African American,2,4.4
,,Hispanic Or Latino,5,11.1
,,White,38,84.4
,North Mianus School,Black Or African American,1,2
,,White,47,92.2
,,Asian,3,5.9
,North Street School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Old Greenwich School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,39,90.7
,,Asian,1,2.3
,Parkway School,White,34,100
,Riverside School,Black Or African American,1,2
,,Hispanic Or Latino,3,6
,,White,45,90
,,Asian,1,2
,Western Middle School,Black Or African American,2,3.2
,,Hispanic Or Latino,3,4.8
,,White,58,92.1
Griswold School District,Griswold Alternative School,White,4,100
,Griswold Elementary School,Hispanic Or Latino,1,1.5
,,White,67,98.5
,Griswold High School,Hispanic Or Latino,2,3
,,White,63,95.5
,,Asian,1,1.5
,Griswold Middle School,White,51,100
Groton School District,Carl C. Cutler Middle School,Hispanic Or Latino,2,3.8
,,White,49,94.2
,,Asian,1,1.9
,Catherine Kolnaski Magnet School,Black Or African American,3,6.8
,,White,41,93.2
,Charles Barnum School,White,40,100
,Claude Chester School,Black Or African American,3,8.1
,,White,33,89.2
,,Asian,1,2.7
,Mary Morrisson School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,38,90.5
,,Asian,2,4.8
,Northeast Academy Elementary School,White,32,97
,,Asian,1,3
,Pleasant Valley School,Black Or African American,1,3.3
,,White,29,96.7
,Robert E. Fitch High School,Black Or African American,5,4.6
,,Hispanic Or Latino,4,3.7
,,White,95,87.2
,,Asian,3,2.8
,,American Indian Or Alaska Native,2,1.8
,S. B. Butler School,White,34,100
,West Side Middle School,Black Or African American,1,1.7
,,Hispanic Or Latino,2,3.4
,,White,55,93.2
,,Asian,1,1.7
Guilford School District,A. Baldwin Middle School,Black Or African American,1,1.8
,,White,55,98.2
,A. W. Cox School,White,34,100
,Calvin Leete School,White,33,100
,E. C. Adams Middle School,Hispanic Or Latino,1,1.6
,,White,61,98.4
,Guilford High School,Hispanic Or Latino,1,1
,,White,101,98.1
,,Asian,1,1
,Guilford Lakes School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Melissa Jones School,White,35,100
Hamden School District,Alice Peck Learning Center,White,19,100
,Bear Path School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,39,90.7
,,Asian,1,2.3
,Church Street School,Black Or African American,2,5.4
,,White,35,94.6
,Dunbar Hill School,Black Or African American,1,2.9
,,White,33,97.1
,Hamden Collaborative Learning Center,Hispanic Or Latino,1,6.7
,,White,14,93.3
,Hamden High School,Black Or African American,7,4.1
,,Hispanic Or Latino,6,3.6
,,White,152,89.9
,,Asian,3,1.8
,,American Indian Or Alaska Native,1,0.6
,Hamden Middle School,Black Or African American,6,6.3
,,Hispanic Or Latino,6,6.3
,,White,81,84.4
,,Asian,3,3.1
,Helen Street School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,29,90.6
,,Asian,1,3.1
,Ridge Hill School,Black Or African American,5,13.9
,,Hispanic Or Latino,1,2.8
,,White,29,80.6
,,Asian,1,2.8
,Shepherd Glen School,White,35,100
,Spring Glen School,Black Or African American,2,5.6
,,White,33,91.7
,,Asian,1,2.8
,West Woods School,Hispanic Or Latino,1,2.8
,,White,34,94.4
,,Asian,1,2.8
Hampton School District,Hampton Elementary School,White,17,100
Hartford School District,Other,Black Or African American,6,11.3
,,Hispanic Or Latino,8,15.1
,,White,39,73.6
,Asian Studies Academy at Bellizzi School,Black Or African American,8,16
,,Hispanic Or Latino,3,6
,,White,38,76
,,Asian,1,2
,Batchelder School,Black Or African American,5,11.1
,,Hispanic Or Latino,4,8.9
,,White,36,80
,Betances Early Reading Lab Magnet School,Black Or African American,2,6.5
,,Hispanic Or Latino,2,6.5
,,White,26,83.9
,,Asian,1,3.2
,Betances STEM Magnet School,Black Or African American,6,28.6
,,Hispanic Or Latino,2,9.5
,,White,13,61.9
,Breakthrough Magnet School North,Black Or African American,2,7.4
,,Hispanic Or Latino,1,3.7
,,White,24,88.9
,Breakthrough Magnet School South,Black Or African American,3,9.4
,,Hispanic Or Latino,2,6.3
,,White,27,84.4
,Bulkeley High School,Black Or African American,4,9.5
,,Hispanic Or Latino,11,26.2
,,White,27,64.3
,Bulkeley High School Lower School,Black Or African American,5,10.2
,,Hispanic Or Latino,10,20.4
,,White,34,69.4
,Burns Latino Studies Academy,Black Or African American,4,7.5
,,Hispanic Or Latino,13,24.5
,,White,33,62.3
,,Asian,3,5.7
,Burr School,Black Or African American,5,8.8
,,Hispanic Or Latino,4,7
,,White,46,80.7
,,Asian,2,3.5
,Capital Community College Magnet Academy,Hispanic Or Latino,1,20
,,White,4,80
,Capital Preparatory Magnet School,Black Or African American,12,23.5
,,Hispanic Or Latino,1,2
,,White,37,72.5
,,American Indian Or Alaska Native,1,2
,Clark School,Black Or African American,8,19.5
,,Hispanic Or Latino,7,17.1
,,White,26,63.4
,Classical Magnet School,Black Or African American,5,8.1
,,Hispanic Or Latino,3,4.8
,,White,50,80.6
,,Asian,4,6.5
,Culinary Arts Academy at Weaver High School,Black Or African American,4,14.3
,,Hispanic Or Latino,4,14.3
,,White,19,67.9
,,Asian,1,3.6
,Environmental Sciences Magnet at Hooker School,Black Or African American,4,7.4
,,Hispanic Or Latino,5,9.3
,,White,45,83.3
,Expeditionary Learning Academy at Moylan School,Black Or African American,5,9.4
,,Hispanic Or Latino,7,13.2
,,White,41,77.4
,Global Communications Academy,Black Or African American,13,29.5
,,Hispanic Or Latino,2,4.5
,,White,28,63.6
,,Asian,1,2.3
,Great Path Academy at MCC,Black Or African American,2,7.4
,,Hispanic Or Latino,2,7.4
,,White,21,77.8
,,Asian,2,7.4
,HPHS Engineering and Green Technology Academy,Black Or African American,5,11.1
,,Hispanic Or Latino,9,20
,,White,31,68.9
,HPHS Law and Government Academy,Black Or African American,6,12.8
,,Hispanic Or Latino,5,10.6
,,White,36,76.6
,HPHS Nursing and Health Sciences Academy,Black Or African American,5,11.9
,,Hispanic Or Latino,4,9.5
,,White,32,76.2
,,Asian,1,2.4
,Hartford Magnet Trinity College Academy,Black Or African American,12,12.4
,,Hispanic Or Latino,6,6.2
,,White,78,80.4
,,Asian,1,1
,Hartford PreKindergarten Magnet School,Black Or African American,1,10
,,Hispanic Or Latino,1,10
,,White,8,80
,High School Inc.,Black Or African American,10,33.3
,,Hispanic Or Latino,2,6.7
,,White,18,60
,Journalism and Media Academy,Black Or African American,7,23.3
,,Hispanic Or Latino,1,3.3
,,White,21,70
,,Asian,1,3.3
,Kennelly School,Black Or African American,4,7.7
,,Hispanic Or Latino,5,9.6
,,White,42,80.8
,,Asian,1,1.9
,Kinsella Magnet School of Performing Arts,Black Or African American,2,2.9
,,Hispanic Or Latino,4,5.7
,,White,64,91.4
,M. D. Fox School,Black Or African American,5,9.6
,,Hispanic Or Latino,7,13.5
,,White,40,76.9
,M. L. King Jr. Middle School,Black Or African American,12,37.5
,,Hispanic Or Latino,2,6.3
,,White,18,56.3
,McDonough Middle School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
,,Asian,1,3.3
,Milner School,Black Or African American,8,21.1
,,Hispanic Or Latino,6,15.8
,,White,22,57.9
,,Asian,2,5.3
,Montessori Magnet at Fisher School,Black Or African American,2,8
,,Hispanic Or Latino,1,4
,,White,20,80
,,Asian,2,8
,Montessori Magnet at Moylan School,Hispanic Or Latino,2,11.8
,,White,14,82.4
,,Asian,1,5.9
,Naylor/CCSU Leadership Academy,Black Or African American,4,7.7
,,Hispanic Or Latino,4,7.7
,,White,43,82.7
,,Asian,1,1.9
,New Visions Program,Black Or African American,2,33.3
,,White,4,66.7
,OPPortunity High School,Black Or African American,1,5.3
,,Hispanic Or Latino,5,26.3
,,White,13,68.4
,Parkville Community School,Black Or African American,1,2.6
,,Hispanic Or Latino,6,15.4
,,White,31,79.5
,,Asian,1,2.6
,Pathways Academy of Technology and Design,Black Or African American,4,10.8
,,Hispanic Or Latino,3,8.1
,,White,28,75.7
,,Asian,2,5.4
,Rawson School,Black Or African American,13,32.5
,,Hispanic Or Latino,3,7.5
,,White,24,60
,Renzulli Gifted and Talented Academy,Black Or African American,1,7.1
,,Hispanic Or Latino,3,21.4
,,White,10,71.4
,SAND School,Black Or African American,9,23.1
,,Hispanic Or Latino,5,12.8
,,White,24,61.5
,,Asian,1,2.6
,STEM Magnet at Fisher School,Black Or African American,9,26.5
,,Hispanic Or Latino,1,2.9
,,White,24,70.6
,Sanchez School,Hispanic Or Latino,13,31.7
,,White,28,68.3
,Simpson-Waverly School,Black Or African American,18,52.9
,,Hispanic Or Latino,3,8.8
,,White,13,38.2
,Sport and Medical Sciences Academy,Black Or African American,3,4.7
,,Hispanic Or Latino,7,10.9
,,White,51,79.7
,,Asian,3,4.7
,University High School of Science and Engineering,Hispanic Or Latino,2,5.1
,,White,36,92.3
,,Asian,1,2.6
,Webster Micro Society Magnet School,Black Or African American,5,9.3
,,Hispanic Or Latino,2,3.7
,,White,47,87
,West Middle School,Black Or African American,3,6.7
,,Hispanic Or Latino,4,8.9
,,White,38,84.4
,Wish Museum School,Black Or African American,10,27.8
,,Hispanic Or Latino,3,8.3
,,White,23,63.9
Hartland School District,Hartland School,White,22,100
Hebron School District,Gilead Hill School,White,34,100
,Hebron Elementary School,White,48,98
,,Asian,1,2
Highville Charter School District,Highville Charter School,Black Or African American,4,13.8
,,White,25,86.2
Integrated Day Charter School District,Integrated Day Charter School,Black Or African American,1,3.7
,,Hispanic Or Latino,1,3.7
,,White,25,92.6
Interdistrict School for Arts and Comm District,Interdistrict School For Arts And Communication,Hispanic Or Latino,1,3.6
,,White,27,96.4
Jumoke Academy District,Jumoke Academy,Black Or African American,17,35.4
,,Hispanic Or Latino,3,6.3
,,White,25,52.1
,,Asian,3,6.3
Kent School District,Kent Center School,White,34,100
Killingly School District,Other,White,1,100
,Goodyear Early Childhood Center,White,12,100
,Killingly Alternative Learning Program,Hispanic Or Latino,1,50
,,White,1,50
,Killingly Central School,White,41,97.6
,,Asian,1,2.4
,Killingly High School,White,81,100
,Killingly Intermediate School,White,66,98.5
,,Asian,1,1.5
,Killingly Memorial School,White,39,100
Learn,Connecticut River Academy,Black Or African American,3,6.7
,,Hispanic Or Latino,3,6.7
,,White,39,86.7
,Dual Language & Arts Magnet Middle School,Hispanic Or Latino,3,21.4
,,White,11,78.6
,LEARN Transition Academy,White,1,100
,Learn ABA Program at Center School,White,2,100
,Learn High School,White,1,100
,Learn Intensive Program,White,2,100
,Learn Kelly Middle School Intensive Program,White,1,100
,Learn Ledyard RICHES Program,White,1,100
,Learn SAILS Middle School Program,White,1,100
,Learn SAILS Program at Salem,White,1,100
,Learn Special Education,Black Or African American,2,11.8
,,White,15,88.2
,Marine Science Magnet High School of Southeastern Connecticut,Black Or African American,2,6.5
,,Hispanic Or Latino,1,3.2
,,White,24,77.4
,,Asian,2,6.5
,,American Indian Or Alaska Native,2,6.5
,Regional Multicultural Magnet School,Black Or African American,2,4.7
,,Hispanic Or Latino,6,14
,,White,35,81.4
,Riverside Magnet School at Goodwin College,Hispanic Or Latino,1,3.8
,,White,24,92.3
,,Asian,1,3.8
,The Friendship School,White,40,100
,Three Rivers Middle College Magnet School,White,6,85.7
,,Asian,1,14.3
Lebanon School District,Lebanon Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Lebanon Middle School,Hispanic Or Latino,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Lyman Memorial High School,Hispanic Or Latino,2,4.1
,,White,46,93.9
,,Asian,1,2
Ledyard School District,Gales Ferry School,White,25,100
,Gallup Hill School,Hispanic Or Latino,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Juliet W. Long School,White,27,100
,Ledyard Center School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Ledyard High School,Hispanic Or Latino,2,2.4
,,White,78,95.1
,,Asian,2,2.4
,Ledyard Middle School,Black Or African American,1,2.9
,,White,33,94.3
,,Asian,1,2.9
Lisbon School District,Lisbon Central School,White,45,100
Litchfield School District,Center School,White,30,100
,Litchfield High School,Hispanic Or Latino,3,5
,,White,55,91.7
,,Asian,1,1.7
,,Two Or More Races,1,1.7
,Litchfield Intermediate School,Hispanic Or Latino,1,3.4
,,White,28,96.6
Madison School District,Daniel Hand High School,Hispanic Or Latino,2,1.7
,,White,115,95.8
,,Asian,3,2.5
,Dr. Robert H. Brown Middle School,White,59,100
,Island Avenue Elementary School,White,29,100
,J. Milton Jeffrey Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Kathleen H. Ryerson Elementary School,Hispanic Or Latino,2,6.1
,,White,31,93.9
,Town Campus Learning Center,White,8,100
,Walter C. Polson Upper Middle School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,58,96.7
Manchester School District,Bowers School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Buckley School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
,Elisabeth M. Bennet Academy,Black Or African American,2,4.4
,,Hispanic Or Latino,2,4.4
,,White,41,91.1
,Highland Park School,White,20,100
,Illing Middle School,Black Or African American,9,9.7
,,Hispanic Or Latino,4,4.3
,,White,80,86
,Keeney School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Manchester High School,Black Or African American,9,5.1
,,Hispanic Or Latino,4,2.3
,,White,161,91
,,Asian,1,0.6
,,American Indian Or Alaska Native,2,1.1
,Manchester High School-Site 2,White,8,100
,Manchester Preschool Center,Hispanic Or Latino,1,7.1
,,White,12,85.7
,,American Indian Or Alaska Native,1,7.1
,Manchester Regional Academy,Black Or African American,1,4.8
,,White,20,95.2
,Manchester Transition Center,White,1,100
,Martin School,Black Or African American,1,4.8
,,White,20,95.2
,Robertson School,Black Or African American,1,2.9
,,Hispanic Or Latino,3,8.8
,,White,30,88.2
,Verplanck School,Black Or African American,6,17.6
,,White,28,82.4
,Waddell School,Black Or African American,2,6.1
,,White,31,93.9
,Washington School,Hispanic Or Latino,2,5.9
,,White,32,94.1
Mansfield School District,Annie E. Vinton School,White,28,100
,Dorothy C. Goodwin School,White,25,96.2
,,Asian,1,3.8
,Mansfield Middle School,Black Or African American,2,3.2
,,Hispanic Or Latino,1,1.6
,,White,59,95.2
,Southeast Elementary School,White,25,96.2
,,American Indian Or Alaska Native,1,3.8
Marlborough School District,Elmer Thienes-Mary Hall Elementary School,Black Or African American,1,2.1
,,White,47,97.9
Meriden School District,Thomas Hooker School,Hispanic Or Latino,6,15.4
,,White,33,84.6
,Other,White,1,100
,Nathan Hale School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,49,96.1
,Benjamin Franklin School,Black Or African American,3,7.1
,,Hispanic Or Latino,3,7.1
,,White,36,85.7
,Casimir Pulaski School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.2
,,White,45,93.8
,Francis T. Maloney High School,Black Or African American,1,0.9
,,Hispanic Or Latino,8,6.8
,,White,103,88
,,Asian,3,2.6
,,Two Or More Races,1,0.9
,,American Indian Or Alaska Native,1,0.9
,Hanover School,Hispanic Or Latino,8,14.5
,,White,46,83.6
,,Asian,1,1.8
,Israel Putnam School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,95.6
,John Barry School,Hispanic Or Latino,5,11.4
,,White,39,88.6
,Lincoln Middle School,Hispanic Or Latino,6,8.2
,,White,65,89
,,Asian,1,1.4
,,Two Or More Races,1,1.4
,Orville H. Platt High School,Black Or African American,2,1.8
,,Hispanic Or Latino,5,4.5
,,White,102,91.1
,,Asian,1,0.9
,,Two Or More Races,1,0.9
,,American Indian Or Alaska Native,1,0.9
,Roger Sherman School,Hispanic Or Latino,4,7.7
,,White,48,92.3
,Washington Middle School,Hispanic Or Latino,4,5.1
,,White,71,91
,,Asian,1,1.3
,,Two Or More Races,1,1.3
,,American Indian Or Alaska Native,1,1.3
Middletown School District,Other,White,1,100
,Bielefield School,Black Or African American,2,6.5
,,White,28,90.3
,,Asian,1,3.2
,Farm Hill School,White,38,97.4
,,Asian,1,2.6
,ICM - Macdonough,White,1,100
,ICM- Woodrow Wilson Middle School,White,1,100
,Keigwin Middle School,Black Or African American,1,3.1
,,Hispanic Or Latino,2,6.3
,,White,28,87.5
,,Asian,1,3.1
,Lawrence School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
,,Asian,1,3.3
,MacDonough School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Middletown High School,Black Or African American,4,3.5
,,Hispanic Or Latino,4,3.5
,,White,104,90.4
,,Asian,3,2.6
,Moody School,Hispanic Or Latino,2,8
,,White,22,88
,,Asian,1,4
,Snow School,White,36,97.3
,,Asian,1,2.7
,Spencer School,Black Or African American,1,3.2
,,White,30,96.8
,Wesley School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Woodrow Wilson Middle School,Black Or African American,5,7
,,Hispanic Or Latino,1,1.4
,,White,64,90.1
,,Asian,1,1.4
Milford School District,Calf Pen Meadow School,White,32,100
,East Shore Middle School,White,56,100
,Harborside Middle School,Black Or African American,1,1.6
,,White,61,98.4
,J. F. Kennedy School,White,39,100
,Jonathan Law High School,Black Or African American,2,2
,,White,100,98
,Joseph A. Foran High School,Hispanic Or Latino,1,1.1
,,White,93,97.9
,,American Indian Or Alaska Native,1,1.1
,Live Oaks School,White,30,100
,Mathewson School,White,41,100
,Meadowside School,White,45,100
,Orange Avenue School,White,40,100
,Orchard Hills School,White,34,100
,Pumpkin Delight School,White,39,100
,The Academy,White,13,100
,West Shore Middle School,Black Or African American,1,1.8
,,White,54,98.2
Monroe School District,Fawn Hollow Elementary School,White,43,100
,Jockey Hollow STEM Program,White,14,100
,Jockey Hollow School,White,55,100
,Masuk High School,Hispanic Or Latino,2,1.8
,,White,110,98.2
,Monroe Elementary School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Stepney Elementary School,White,41,100
Montville School District,Dr. Charles E. Murphy School,Hispanic Or Latino,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,Leonard J. Tyl Middle School,Hispanic Or Latino,1,1.6
,,White,59,93.7
,,Asian,1,1.6
,,Two Or More Races,2,3.2
,Mohegan School,White,36,94.7
,,Asian,1,2.6
,,Two Or More Races,1,2.6
,Montville High School,Hispanic Or Latino,2,2.6
,,White,75,96.2
,,Two Or More Races,1,1.3
,Oakdale School,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,2,5.3
,Palmer Academy,Black Or African American,1,12.5
,,White,7,87.5
Naugatuck School District,Other,White,1,100
,Andrew Avenue School,White,22,100
,Central Avenue Preschool,White,7,100
,Central Avenue School,White,1,100
,City Hill Middle School,Hispanic Or Latino,2,3.7
,,White,52,96.3
,Cross Street Intermediate School,White,27,100
,Hillside Intermediate School,White,23,100
,Hillside Middle School,White,2,100
,Hop Brook Elementary School,White,28,100
,Maple Hill School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Naugatuck High School,Hispanic Or Latino,3,2.9
,,White,100,95.2
,,Asian,2,1.9
,Out of State,White,1,100
,Salem School,Black Or African American,1,5
,,Hispanic Or Latino,1,5
,,White,18,90
,St. Francis - St. Hedwig,White,2,100
,Western School,White,19,100
New Beginnings Inc Family Academy District,New Beginnings Inc Family Academy,Black Or African American,7,17.5
,,Hispanic Or Latino,4,10
,,White,27,67.5
,,Asian,1,2.5
,,Native Hawaiian Or Other Pacific Islander,1,2.5
New Britain School District,Holmes Elementary School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Brookside School,White,6,100
,Chamberlain Elementary School,Black Or African American,2,4.5
,,White,41,93.2
,,Asian,1,2.3
,DiLoreto Elementary & Middle School,Black Or African American,1,1.7
,,Hispanic Or Latino,20,33.3
,,White,38,63.3
,,Two Or More Races,1,1.7
,Gaffney Elementary School,Black Or African American,2,3.6
,,Hispanic Or Latino,1,1.8
,,White,52,94.5
,House of Arts Letters and Science (HALS) Academy,Black Or African American,1,9.1
,,White,10,90.9
,Jefferson Elementary School,Black Or African American,1,2.7
,,Hispanic Or Latino,4,10.8
,,White,30,81.1
,,Asian,1,2.7
,,American Indian Or Alaska Native,1,2.7
,Lincoln Elementary School,Black Or African American,1,1.9
,,Hispanic Or Latino,7,13
,,White,45,83.3
,,Asian,1,1.9
,New Britain High School,Black Or African American,12,7.4
,,Hispanic Or Latino,11,6.7
,,White,137,84
,,Asian,3,1.8
,New Britain High School Satellite Careers Academy,Hispanic Or Latino,1,8.3
,,White,11,91.7
,New Britain Transition Center,Hispanic Or Latino,2,25
,,White,6,75
,Northend Elementary School,Black Or African American,2,9.1
,,Hispanic Or Latino,1,4.5
,,White,19,86.4
,Pulaski Middle School,Black Or African American,3,4.2
,,Hispanic Or Latino,10,14.1
,,White,57,80.3
,,Asian,1,1.4
,Slade Middle School,Black Or African American,4,5.2
,,Hispanic Or Latino,5,6.5
,,White,66,85.7
,,Asian,2,2.6
,Smalley Elementary School,Black Or African American,3,6.4
,,Hispanic Or Latino,6,12.8
,,White,38,80.9
,Smith Elementary School,Black Or African American,5,9.8
,,Hispanic Or Latino,2,3.9
,,White,44,86.3
,Vance Elementary School,Black Or African American,2,4.9
,,Hispanic Or Latino,4,9.8
,,White,35,85.4
New Canaan School District,East School,White,67,97.1
,,Asian,2,2.9
,New Canaan High School,Hispanic Or Latino,5,3.9
,,White,119,93.7
,,Asian,2,1.6
,,American Indian Or Alaska Native,1,0.8
,Saxe Middle School,Black Or African American,1,0.7
,,Hispanic Or Latino,1,0.7
,,White,138,97.9
,,Asian,1,0.7
,South School,White,63,100
,West School,Hispanic Or Latino,1,1.5
,,White,65,98.5
New Fairfield School District,Consolidated School,White,54,100
,Meeting House Hill School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,New Fairfield High School,Hispanic Or Latino,1,1.1
,,White,88,97.8
,,Asian,1,1.1
,New Fairfield Middle School,Hispanic Or Latino,3,5.1
,,White,55,93.2
,,Asian,1,1.7
New Hartford School District,Ann Antolini School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Bakerville Consolidated School,White,12,100
,New Hartford Elementary School,White,10,100
New Haven School District,Edgewood School,Black Or African American,6,15.4
,,White,33,84.6
,Other,White,4,100
,Nathan Hale School,Black Or African American,4,8.7
,,White,40,87
,,Asian,1,2.2
,,American Indian Or Alaska Native,1,2.2
,ASPIRE,Black Or African American,4,40
,,White,4,40
,,Asian,1,10
,,Native Hawaiian Or Other Pacific Islander,1,10
,Augusta Lewis Troup School,Black Or African American,8,17
,,Hispanic Or Latino,1,2.1
,,White,37,78.7
,,Asian,1,2.1
,BOE-Zigler Head Start,White,1,100
,Barnard Environmental Magnet School,Black Or African American,10,18.9
,,Hispanic Or Latino,1,1.9
,,White,42,79.2
,Beecher School,Black Or African American,12,29.3
,,White,29,70.7
,Benjamin Jepson Magnet School,Black Or African American,7,14
,,White,43,86
,Betsy Ross Arts Magnet School,Black Or African American,11,22.4
,,Hispanic Or Latino,1,2
,,White,35,71.4
,,Asian,2,4.1
,Bishop Woods Architecture and Design Magnet School,Black Or African American,4,9.5
