Educator Race/Ethnicity Report for 2011-12,,,,
,,,,
District,School,Race,Count,% of Total
,,Hispanic Or Latino,3,1.6
,,White,174,95.6
,,American Indian Or Alaska Native,1,0.5
,Hebron Avenue School,Black Or African American,1,2.4
,,White,41,97.6
,Hopewell School,White,43,100
,Naubuc School,Asian,1,2.3
,,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,93.2
,Nayaug Elementary School,Hispanic Or Latino,2,3.6
,,White,54,96.4
,Smith Middle School,Hispanic Or Latino,3,3.1
,,White,95,96.9
Granby School District,Frank M. Kearns Primary School,White,37,100
,Granby Memorial High School,Asian,1,1.4
,,Hispanic Or Latino,2,2.7
,,White,70,95.9
,Granby Memorial Middle School,White,36,100
,Kelly Lane Primary School,White,31,100
,Wells Road Intermediate School,White,29,100
Greenwich School District,Central Middle School,Asian,1,1.5
,,Black Or African American,1,1.5
,,Hispanic Or Latino,3,4.5
,,White,61,92.4
,Cos Cob School,Hispanic Or Latino,3,7.1
,,White,39,92.9
,Eastern Middle School,Asian,1,1.4
,,Black Or African American,2,2.7
,,Hispanic Or Latino,1,1.4
,,White,69,93.2
,,American Indian Or Alaska Native,1,1.4
,Glenville School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Greenwich High School,Asian,9,3.2
,,Black Or African American,5,1.8
,,Hispanic Or Latino,14,5
,,White,252,90
,Hamilton Avenue School,Asian,1,1.8
,,Black Or African American,5,9.1
,,Hispanic Or Latino,5,9.1
,,White,44,80
,International School At Dundee,Asian,2,5
,,Hispanic Or Latino,4,10
,,White,34,85
,Julian Curtiss School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,New Lebanon School,Black Or African American,2,4.8
,,Hispanic Or Latino,5,11.9
,,White,35,83.3
,North Mianus School,Asian,1,1.9
,,Black Or African American,3,5.8
,,Hispanic Or Latino,2,3.8
,,White,46,88.5
,North Street School,Black Or African American,1,2.4
,,White,40,97.6
,Old Greenwich School,Asian,1,2.4
,,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.8
,,White,38,90.5
,Parkway School,Black Or African American,1,2.9
,,White,33,97.1
,Riverside School,Asian,1,2
,,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,48,94.1
,Western Middle School,Black Or African American,3,5.2
,,Hispanic Or Latino,2,3.4
,,White,53,91.4
Griswold School District,Griswold Elementary School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,Griswold High School,Hispanic Or Latino,1,1.5
,,White,66,98.5
,Griswold Middle School,Asian,1,1.9
,,White,52,98.1
Groton School District,Carl C. Cutler Middle School,Asian,1,2.2
,,White,44,97.8
,Catherine Kolnaski Magnet School,Black Or African American,2,4.7
,,Hispanic Or Latino,1,2.3
,,White,40,93
,Charles Barnum School,White,40,100
,Claude Chester School,Asian,2,5.6
,,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,32,88.9
,Fitch Middle School,Asian,1,2.1
,,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,45,93.8
,Mary Morrisson School,Asian,1,2.6
,,Black Or African American,2,5.3
,,Hispanic Or Latino,1,2.6
,,White,34,89.5
,Northeast Academy Elementary School,White,38,100
,Pleasant Valley School,Asian,1,2.7
,,Black Or African American,1,2.7
,,White,35,94.6
,Robert E. Fitch High School,Asian,3,2.5
,,Black Or African American,2,1.7
,,Hispanic Or Latino,3,2.5
,,White,110,91.7
,,American Indian Or Alaska Native,2,1.7
,S. B. Butler School,White,34,100
,West Side Middle School,Asian,1,2.6
,,Black Or African American,2,5.3
,,Hispanic Or Latino,2,5.3
,,White,33,86.8
Guilford School District,A. Baldwin Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
,A. W. Cox School,Asian,1,3.2
,,Black Or African American,1,3.2
,,White,29,93.5
,Calvin Leete School,White,33,100
,E. C. Adams Middle School,Hispanic Or Latino,1,1.6
,,White,63,98.4
,Guilford High School,Asian,1,1
,,White,101,99
,Guilford Lakes School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Melissa Jones School,White,34,100
Hamden School District,Alice Peck Learning Center,White,14,100
,Bear Path School,Black Or African American,1,2.2
,,Hispanic Or Latino,3,6.7
,,White,41,91.1
,Church Street School,Black Or African American,2,5.3
,,White,36,94.7
,Dunbar Hill School,Asian,1,3.1
,,Black Or African American,1,3.1
,,White,30,93.8
,Hamden High School,Asian,2,1.1
,,Black Or African American,8,4.5
,,Hispanic Or Latino,6,3.4
,,White,163,91.1
,Hamden Middle School,Asian,1,1
,,Black Or African American,7,7.1
,,Hispanic Or Latino,5,5.1
,,White,85,86.7
,Helen Street School,Black Or African American,1,3.2
,,Hispanic Or Latino,1,3.2
,,White,29,93.5
,Ridge Hill School,Black Or African American,6,16.2
,,Hispanic Or Latino,2,5.4
,,White,29,78.4
,Shepherd Glen School,White,32,100
,Spring Glen School,Asian,1,2.9
,,Black Or African American,2,5.9
,,White,31,91.2
,West Woods School,Hispanic Or Latino,1,2.3
,,White,42,97.7
Hampton School District,Hampton Elementary School,White,18,94.7
,,American Indian Or Alaska Native,1,5.3
Hartford School District,Asian Studies Academy at Bellizzi School,Asian,2,4.9
,,Black Or African American,6,14.6
,,Hispanic Or Latino,4,9.8
,,White,29,70.7
,Batchelder School,Black Or African American,5,10.9
,,Hispanic Or Latino,4,8.7
,,White,37,80.4
,Betances Early Reading Lab Magnet School,Black Or African American,6,18.2
,,Hispanic Or Latino,5,15.2
,,White,22,66.7
,Breakthrough Magnet School North,Black Or African American,1,6.7
,,White,14,93.3
,Breakthrough Magnet School South,Black Or African American,1,3.6
,,Hispanic Or Latino,3,10.7
,,White,24,85.7
,Bulkeley High School,Black Or African American,4,9.5
,,Hispanic Or Latino,11,26.2
,,White,26,61.9
,,American Indian Or Alaska Native,1,2.4
,Bulkeley High School Lower School,Asian,1,2.2
,,Black Or African American,5,10.9
,,Hispanic Or Latino,9,19.6
,,White,30,65.2
,,American Indian Or Alaska Native,1,2.2
,Burns Latino Studies Academy,Asian,1,1.9
,,Black Or African American,6,11.3
,,Hispanic Or Latino,19,35.8
,,White,27,50.9
,Burr School,Black Or African American,4,6.2
,,Hispanic Or Latino,5,7.7
,,White,56,86.2
,Capital Preparatory Magnet School,Black Or African American,14,38.9
,,Hispanic Or Latino,1,2.8
,,White,20,55.6
,,American Indian Or Alaska Native,1,2.8
,Clark School,Black Or African American,12,34.3
,,Hispanic Or Latino,1,2.9
,,White,22,62.9
,Classical Magnet School,Asian,1,1.6
,,Black Or African American,4,6.5
,,Hispanic Or Latino,4,6.5
,,White,53,85.5
,Culinary Arts Academy at Weaver High School,Asian,2,6.9
,,Black Or African American,3,10.3
,,Hispanic Or Latino,2,6.9
,,White,22,75.9
,Dr. Joseph Bellizzi Middle School,Asian,1,5.3
,,Black Or African American,4,21.1
,,Hispanic Or Latino,1,5.3
,,White,13,68.4
,Environmental Sciences Magnet at Hooker School,Black Or African American,4,11.4
,,Hispanic Or Latino,9,25.7
,,White,22,62.9
,Expeditionary Learning Academy at Moylan School,Asian,1,1.8
,,Black Or African American,2,3.6
,,Hispanic Or Latino,7,12.7
,,White,45,81.8
,Global Communications Academy,Black Or African American,7,18.9
,,Hispanic Or Latino,1,2.7
,,White,29,78.4
,HPHS Engineering and Green Technology Academy,Black Or African American,4,9.3
,,Hispanic Or Latino,9,20.9
,,White,30,69.8
,HPHS Freshmen Academy,Black Or African American,4,15.4
,,Hispanic Or Latino,6,23.1
,,White,16,61.5
,HPHS Law and Government Academy,Asian,2,5.4
,,Black Or African American,3,8.1
,,Hispanic Or Latino,4,10.8
,,White,28,75.7
,HPHS Nursing and Health Sciences Academy,Black Or African American,3,8.8
,,Hispanic Or Latino,3,8.8
,,White,28,82.4
,Hartford Magnet Trinity College Academy,Black Or African American,6,7.7
,,Hispanic Or Latino,8,10.3
,,White,63,80.8
,,American Indian Or Alaska Native,1,1.3
,Hartford Transitional Learning Academy (Elementary),White,4,100
,Hartford Transitional Learning Academy (Secondary),Black Or African American,1,100
,High School Inc.,Asian,1,3.4
,,Black Or African American,10,34.5
,,Hispanic Or Latino,2,6.9
,,White,16,55.2
,Journalism and Media Academy,Asian,4,13.8
,,Black Or African American,3,10.3
,,Hispanic Or Latino,2,6.9
,,White,20,69
,Kennelly School,Black Or African American,4,6.7
,,Hispanic Or Latino,5,8.3
,,White,51,85
,Kinsella Magnet School of Performing Arts,Black Or African American,1,1.7
,,Hispanic Or Latino,5,8.6
,,White,52,89.7
,M. D. Fox School,Asian,1,1.7
,,Black Or African American,5,8.6
,,Hispanic Or Latino,14,24.1
,,White,37,63.8
,,American Indian Or Alaska Native,1,1.7
,M. L. King Jr. Middle School,Black Or African American,14,33.3
,,Hispanic Or Latino,4,9.5
,,White,24,57.1
,McDonough Middle School,Asian,2,4.5
,,Black Or African American,5,11.4
,,Hispanic Or Latino,3,6.8
,,White,34,77.3
,Milner School,Black Or African American,9,23.1
,,Hispanic Or Latino,4,10.3
,,White,26,66.7
,Montessori Magnet at Fisher School,Asian,1,5.6
,,Black Or African American,2,11.1
,,Hispanic Or Latino,1,5.6
,,White,14,77.8
,Naylor/CCSU Leadership Academy,Black Or African American,5,9.3
,,Hispanic Or Latino,2,3.7
,,White,47,87
,OPPortunity High School,Black Or African American,2,11.8
,,Hispanic Or Latino,5,29.4
,,White,10,58.8
,Parkville Community School,Asian,1,2.3
,,Black Or African American,2,4.7
,,Hispanic Or Latino,9,20.9
,,White,31,72.1
,Pathways Academy of Technology and Design,Black Or African American,7,18.4
,,Hispanic Or Latino,4,10.5
,,White,27,71.1
,Rawson School,Black Or African American,12,34.3
,,Hispanic Or Latino,2,5.7
,,White,20,57.1
,,American Indian Or Alaska Native,1,2.9
,Renzulli Gifted and Talented Academy,Black Or African American,2,28.6
,,Hispanic Or Latino,1,14.3
,,White,4,57.1
,SAND School,Asian,1,2.6
,,Black Or African American,13,33.3
,,Hispanic Or Latino,4,10.3
,,White,21,53.8
,STEM Magnet at Fisher School,Black Or African American,10,28.6
,,Hispanic Or Latino,1,2.9
,,White,24,68.6
,Sanchez School,Asian,1,2.6
,,Black Or African American,2,5.1
,,Hispanic Or Latino,15,38.5
,,White,21,53.8
,Sarah J Rawson Middle Grades Academy,Black Or African American,9,40.9
,,White,13,59.1
,Simpson-Waverly School,Black Or African American,14,37.8
,,Hispanic Or Latino,1,2.7
,,White,21,56.8
,,American Indian Or Alaska Native,1,2.7
,Sport and Medical Sciences Academy,Asian,2,3.1
,,Black Or African American,3,4.6
,,Hispanic Or Latino,9,13.8
,,White,51,78.5
,University High School of Science and Engineering,Asian,2,5
,,Black Or African American,2,5
,,Hispanic Or Latino,2,5
,,White,34,85
,Weaver High School,Black Or African American,1,33.3
,,White,2,66.7
,Webster Micro Society Magnet School,Black Or African American,3,5.6
,,Hispanic Or Latino,1,1.9
,,White,50,92.6
,West Middle School,Asian,1,1.8
,,Black Or African American,4,7.1
,,Hispanic Or Latino,4,7.1
,,White,47,83.9
,Wish Museum School,Black Or African American,10,24.4
,,Hispanic Or Latino,7,17.1
,,White,24,58.5
Hartland School District,Hartland School,White,25,100
Hebron School District,Gilead Hill School,White,38,100
,Hebron Elementary School,Asian,1,1.9
,,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,49,94.2
Highville Charter School District,Highville Charter School,Black Or African American,2,8.7
,,White,21,91.3
Integrated Day Charter School District,Integrated Day Charter School,Hispanic Or Latino,1,3.8
,,White,25,96.2
Interdistrict School for Arts and Comm District,Interdistrict School For Arts And Communication,White,23,100
Jumoke Academy District,Jumoke Academy,Asian,4,12.9
,,Black Or African American,11,35.5
,,Hispanic Or Latino,4,12.9
,,White,12,38.7
Kent School District,Kent Center School,White,33,100
Killingly School District,Goodyear Early Childhood Center,White,13,100
,Killingly Central School,Asian,1,2.6
,,White,38,97.4
,Killingly High School,Asian,1,1.2
,,White,81,98.8
,Killingly Intermediate School,Asian,1,1.3
,,White,76,98.7
,Killingly Memorial School,White,39,100
Learn,Connecticut River Academy,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Dual Language & Arts Magnet Middle School,Hispanic Or Latino,1,11.1
,,White,8,88.9
,Learn Special Education,Black Or African American,1,5.3
,,White,18,94.7
,Marine Science Magnet High School of Southeastern Connecticut,Hispanic Or Latino,1,10
,,White,8,80
,,American Indian Or Alaska Native,1,10
,Regional Multicultural Magnet School,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.1
,,White,38,90.5
,The Friendship School,Hispanic Or Latino,1,2.4
,,White,40,97.6
Lebanon School District,Lebanon Elementary School,White,39,100
,Lebanon Middle School,Asian,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,Lyman Memorial High School,Asian,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,52,94.5
,,American Indian Or Alaska Native,1,1.8
Ledyard School District,Gales Ferry School,White,28,100
,Gallup Hill School,Asian,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,Juliet W. Long School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Ledyard Center School,White,38,100
,Ledyard High School,Asian,2,2.2
,,Hispanic Or Latino,1,1.1
,,White,89,96.7
,Ledyard Middle School,Black Or African American,1,2.6
,,White,37,97.4
Lisbon School District,Community Connection - The Big Picture High School,White,5,100
,Lisbon Central School,White,50,100
Litchfield School District,Center School,White,34,100
,Litchfield High School,Asian,1,1.8
,,Hispanic Or Latino,2,3.5
,,White,54,94.7
,Litchfield Intermediate School,White,26,100
Madison School District,Daniel Hand High School,Asian,2,1.7
,,Hispanic Or Latino,2,1.7
,,White,117,96.7
,Dr. Robert H. Brown Middle School,White,64,100
,Island Avenue Elementary School,Hispanic Or Latino,1,3.6
,,White,27,96.4
,J. Milton Jeffrey Elementary School,White,43,100
,Kathleen H. Ryerson Elementary School,White,30,100
,Town Campus Learning Center,White,6,100
,Walter C. Polson Upper Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
Manchester School District,Nathan Hale School,White,33,97.1
,,American Indian Or Alaska Native,1,2.9
,Bowers School,Asian,2,5.6
,,Black Or African American,2,5.6
,,White,32,88.9
,Buckley School,Black Or African American,1,2.2
,,White,43,95.6
,,American Indian Or Alaska Native,1,2.2
,Elisabeth M. Bennet Academy,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,Illing Middle School,Black Or African American,7,7.9
,,Hispanic Or Latino,5,5.6
,,White,77,86.5
,Keeney School,Black Or African American,1,3.1
,,White,31,96.9
,Manchester High School,Asian,4,2.1
,,Black Or African American,10,5.1
,,Hispanic Or Latino,4,2.1
,,White,175,89.7
,,American Indian Or Alaska Native,2,1
,Manchester Preschool Center,Black Or African American,1,6.7
,,White,14,93.3
,Manchester Regional Academy,Asian,1,4.3
,,Black Or African American,1,4.3
,,White,21,91.3
,Martin School,Black Or African American,1,3.4
,,White,28,96.6
,Robertson School,Asian,1,2.8
,,Black Or African American,2,5.6
,,Hispanic Or Latino,1,2.8
,,White,32,88.9
,Verplanck School,White,38,100
,Waddell School,Black Or African American,2,5.6
,,Hispanic Or Latino,1,2.8
,,White,33,91.7
,Washington School,Hispanic Or Latino,2,6.7
,,White,28,93.3
Mansfield School District,Annie E. Vinton School,White,29,100
,Dorothy C. Goodwin School,White,26,100
,Mansfield Middle School,Black Or African American,3,4.5
,,Hispanic Or Latino,1,1.5
,,White,63,94
,Southeast Elementary School,White,28,96.6
,,American Indian Or Alaska Native,1,3.4
Marlborough School District,Elmer Thienes-Mary Hall Elementary School,Asian,1,1.8
,,White,54,98.2
Meriden School District,Thomas Hooker School,Hispanic Or Latino,8,19.5
,,White,33,80.5
,Nathan Hale School,Hispanic Or Latino,3,6.1
,,White,46,93.9
,Benjamin Franklin School,Black Or African American,1,2.1
,,Hispanic Or Latino,3,6.4
,,White,43,91.5
,Casimir Pulaski School,Black Or African American,2,3.6
,,Hispanic Or Latino,1,1.8
,,White,52,94.5
,Francis T. Maloney High School,Asian,2,1.7
,,Black Or African American,2,1.7
,,Hispanic Or Latino,11,9.5
,,White,100,86.2
,,American Indian Or Alaska Native,1,0.9
,Hanover School,Asian,1,2.1
,,Hispanic Or Latino,7,14.9
,,White,39,83
,Israel Putnam School,Black Or African American,2,4.5
,,Hispanic Or Latino,2,4.5
,,White,40,90.9
,John Barry School,Black Or African American,1,2.3
,,Hispanic Or Latino,3,6.8
,,White,40,90.9
,Lincoln Middle School,Asian,1,1.3
,,Hispanic Or Latino,8,10.4
,,White,68,88.3
,Orville H. Platt High School,Asian,2,1.8
,,Black Or African American,3,2.8
,,Hispanic Or Latino,6,5.5
,,White,97,89
,,American Indian Or Alaska Native,1,0.9
,Roger Sherman School,Hispanic Or Latino,3,7
,,White,40,93
,Washington Middle School,Asian,1,1.1
,,Black Or African American,2,2.2
,,Hispanic Or Latino,8,8.6
,,White,81,87.1
,,American Indian Or Alaska Native,1,1.1
Middletown School District,Bielefield School,Asian,1,3.1
,,Black Or African American,1,3.1
,,White,30,93.8
,Farm Hill School,White,33,100
,Keigwin Middle School,Asian,1,2.6
,,Black Or African American,1,2.6
,,White,36,94.7
,Lawrence School,Asian,1,3.1
,,Black Or African American,2,6.3
,,Hispanic Or Latino,1,3.1
,,White,28,87.5
,MacDonough School,Black Or African American,1,3.2
,,Hispanic Or Latino,2,6.5
,,White,28,90.3
,Middletown High School,Asian,2,1.7
,,Black Or African American,4,3.3
,,Hispanic Or Latino,6,5
,,White,109,90.1
,Moody School,Asian,1,3.4
,,Hispanic Or Latino,2,6.9
,,White,26,89.7
,Snow School,Black Or African American,1,2.6
,,White,37,97.4
,Spencer School,Asian,1,3
,,Black Or African American,1,3
,,Hispanic Or Latino,1,3
,,White,30,90.9
,Wesley School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Woodrow Wilson Middle School,Black Or African American,3,4.5
,,Hispanic Or Latino,2,3
,,White,60,90.9
,,American Indian Or Alaska Native,1,1.5
Milford School District,Calf Pen Meadow School,White,32,100
,East Shore Middle School,White,64,100
,Harborside Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,60,96.8
,J. F. Kennedy School,White,40,100
,Jonathan Law High School,Black Or African American,1,1
,,White,100,98
,,American Indian Or Alaska Native,1,1
,Joseph A. Foran High School,Hispanic Or Latino,1,1
,,White,95,97.9
,,American Indian Or Alaska Native,1,1
,Live Oaks School,White,32,100
,Mathewson School,White,40,100
,Meadowside School,White,43,100
,Orange Avenue School,White,46,100
,Orchard Hills School,White,41,100
,Pumpkin Delight School,White,42,100
,The Academy,White,12,100
,West Shore Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,97
Monroe School District,Fawn Hollow Elementary School,Asian,1,2
,,Hispanic Or Latino,1,2
,,White,48,96
,Jockey Hollow STEM Program,White,10,100
,Jockey Hollow School,Black Or African American,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,70,97.2
,Masuk High School,Hispanic Or Latino,1,0.9
,,White,111,99.1
,Monroe Elementary School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Stepney Elementary School,Hispanic Or Latino,1,2.4
,,White,40,97.6
Montville School District,Dr. Charles E. Murphy School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,Leonard J. Tyl Middle School,Asian,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,64,97
,Mohegan School,White,37,100
,Montville High School,Hispanic Or Latino,2,2.4
,,White,80,97.6
,Oakdale School,Asian,1,2.5
,,White,39,97.5
,Palmer Academy,White,6,100
Naugatuck School District,Andrew Avenue School,White,21,100
,Central Avenue Preschool,White,9,100
,Central Avenue School,White,22,100
,City Hill Middle School,Hispanic Or Latino,2,3.2
,,White,61,96.8
,Cross Street Intermediate School,White,29,100
,Hillside Intermediate School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Hop Brook Elementary School,White,28,100
,Maple Hill School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Naugatuck High School,Asian,2,1.9
,,Hispanic Or Latino,2,1.9
,,White,104,96.3
,Salem School,Black Or African American,1,4.5
,,White,21,95.5
,Western School,White,22,100
New Beginnings Inc Family Academy District,New Beginnings Inc Family Academy,Black Or African American,8,25.8
,,Hispanic Or Latino,1,3.2
,,White,22,71
New Britain School District,Holmes Elementary School,Black Or African American,1,2.6
,,Hispanic Or Latino,6,15.8
,,White,31,81.6
,Brookside School,White,6,100
,Chamberlain Elementary School,Asian,1,2.4
,,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.9
,,White,37,90.2
,DiLoreto Elementary & Middle School,Hispanic Or Latino,28,43.8
,,White,36,56.3
,Gaffney Elementary School,Black Or African American,2,4.3
,,White,45,95.7
,House of Arts Letters and Science (HALS) Academy,Asian,2,15.4
,,White,11,84.6
,Jefferson Elementary School,Asian,1,2.9
,,Black Or African American,1,2.9
,,Hispanic Or Latino,3,8.6
,,White,30,85.7
,Lincoln Elementary School,Asian,1,2.1
,,Hispanic Or Latino,13,27.1
,,White,34,70.8
,New Britain High School,Asian,3,1.5
,,Black Or African American,14,7.1
,,Hispanic Or Latino,21,10.6
,,White,160,80.8
,New Britain Transition Center,White,7,100
,Northend Elementary School,Black Or African American,2,7.7
,,Hispanic Or Latino,2,7.7
,,White,22,84.6
,Pulaski Middle School,Black Or African American,3,5.6
,,Hispanic Or Latino,12,22.2
,,White,39,72.2
,Roosevelt Middle School,Asian,1,2.2
,,Black Or African American,8,17.8
,,Hispanic Or Latino,6,13.3
,,White,30,66.7
,Slade Middle School,Asian,1,2
,,Black Or African American,2,3.9
,,Hispanic Or Latino,3,5.9
,,White,45,88.2
,Smalley Elementary School,Black Or African American,2,4.2
,,Hispanic Or Latino,2,4.2
,,White,44,91.7
,Smith Elementary School,Black Or African American,4,7.5
,,Hispanic Or Latino,2,3.8
,,White,47,88.7
,Vance Elementary School,Black Or African American,2,5.1
,,Hispanic Or Latino,1,2.6
,,White,36,92.3
New Canaan School District,East School,White,58,100
,New Canaan High School,Asian,1,0.8
,,Hispanic Or Latino,4,3.1
,,White,121,95.3
,,American Indian Or Alaska Native,1,0.8
,Saxe Middle School,Hispanic Or Latino,2,1.5
,,White,131,98.5
,South School,White,66,100
,West School,Hispanic Or Latino,1,1.6
,,White,60,98.4
New Fairfield School District,Consolidated School,White,50,100
,Meeting House Hill School,Asian,1,2
,,Hispanic Or Latino,1,2
,,White,49,96.1
,New Fairfield High School,Hispanic Or Latino,1,1.1
,,White,88,98.9
,New Fairfield Middle School,Hispanic Or Latino,1,1.5
,,White,64,98.5
New Hartford School District,Ann Antolini School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Bakerville Consolidated School,White,14,100
,New Hartford Elementary School,White,17,100
New Haven School District,Edgewood School,Black Or African American,4,11.1
,,White,32,88.9
,Nathan Hale School,Black Or African American,2,4.8
,,White,39,92.9
,,American Indian Or Alaska Native,1,2.4
,ASPIRE,Asian,1,7.7
,,Black Or African American,3,23.1
,,Hispanic Or Latino,1,7.7
,,White,8,61.5
,Augusta Lewis Troup School,Black Or African American,15,28.8
,,Hispanic Or Latino,1,1.9
,,White,35,67.3
,,American Indian Or Alaska Native,1,1.9
,Barnard Environmental Magnet School,Black Or African American,7,13.5
,,White,45,86.5
,Beecher School,Black Or African American,12,26.7
,,Hispanic Or Latino,1,2.2
,,White,32,71.1
,Benjamin Jepson Magnet School,Black Or African American,5,10.6
,,Hispanic Or Latino,1,2.1
,,White,41,87.2
,Betsy Ross Arts Magnet School,Asian,3,6
,,Black Or African American,15,30
,,Hispanic Or Latino,1,2
,,White,31,62
,Bishop Woods Architecture and Design Magnet School,Asian,1,2.6
,,Black Or African American,1,2.6
,,Hispanic Or Latino,5,12.8
,,White,32,82.1
,Brennan Rogers School,Black Or African American,11,21.2
,,Hispanic Or Latino,1,1.9
,,White,40,76.9
,Celentano BioTech Health and Medical Magnet School,Black Or African American,14,29.8
,,White,33,70.2
,Clinton Avenue School,Asian,1,2.2
,,Black Or African American,2,4.3
,,Hispanic Or Latino,11,23.9
,,White,31,67.4
,,American Indian Or Alaska Native,1,2.2
,Columbus Family Academy,Black Or African American,2,5.3
,,Hispanic Or Latino,15,39.5
,,White,21,55.3
,Conte/West Hills Magnet School,Asian,1,1.8
,,Black Or African American,7,12.7
,,Hispanic Or Latino,2,3.6
,,White,45,81.8
,Cooperative High School - Inter-District Magnet,Asian,2,3.2
,,Black Or African American,9,14.3
,,Hispanic Or Latino,4,6.3
,,White,48,76.2
,Cortlandt V.R. Creed Health and Sport Sciences High School,Asian,1,3.6
,,Black Or African American,7,25
,,Hispanic Or Latino,1,3.6
,,White,19,67.9
,Davis 21st Century Magnet Elementary School,Black Or African American,9,21.4
,,Hispanic Or Latino,2,4.8
,,White,31,73.8
,Early Learning Center,Black Or African American,1,33.3
,,White,2,66.7
,East Rock Community Magnet School,Black Or African American,6,12
,,Hispanic Or Latino,1,2
,,White,43,86
,Engineering - Science University Magnet School,Black Or African American,12,36.4
,,White,21,63.6
,Fair Haven School,Asian,1,1.4
,,Black Or African American,7,9.5
,,Hispanic Or Latino,14,18.9
,,White,50,67.6
,,American Indian Or Alaska Native,2,2.7
,High School In The Community,Black Or African American,5,12.5
,,Hispanic Or Latino,3,7.5
,,White,32,80
,Hill Central Music Academy,Asian,1,1.9
,,Black Or African American,4,7.4
,,Hispanic Or Latino,10,18.5
,,White,39,72.2
,Hill Regional Career High School,Asian,1,1.4
,,Black Or African American,8,11.6
,,Hispanic Or Latino,6,8.7
,,White,54,78.3
,James Hillhouse High School,Asian,1,0.9
,,Black Or African American,39,36.4
,,Hispanic Or Latino,5,4.7
,,White,61,57
,,American Indian Or Alaska Native,1,0.9
,John C. Daniels,Black Or African American,2,3.7
,,Hispanic Or Latino,15,27.8
,,White,37,68.5
,John S. Martinez Sea and Sky STEM School,Asian,1,2.2
,,Black Or African American,3,6.5
,,Hispanic Or Latino,6,13
,,White,36,78.3
,King/Robinson Magnet School,Asian,3,5.7
,,Black Or African American,16,30.2
,,Hispanic Or Latino,2,3.8
,,White,32,60.4
,Lincoln-Bassett School,Black Or African American,13,35.1
,,Hispanic Or Latino,2,5.4
,,White,22,59.5
,Lulac,Asian,1,8.3
,,Black Or African American,4,33.3
,,Hispanic Or Latino,1,8.3
,,White,6,50
,Mauro-Sheridan Magnet School,Asian,2,3.6
,,Black Or African American,5,8.9
,,Hispanic Or Latino,4,7.1
,,White,45,80.4
,Metropolitan Business Academy,Asian,1,2.4
,,Black Or African American,5,12.2
,,Hispanic Or Latino,1,2.4
,,White,34,82.9
,New Haven Academy,Asian,1,3.4
,,Black Or African American,2,6.9
,,Hispanic Or Latino,3,10.3
,,White,23,79.3
,Polly T. McCabe Center,Black Or African American,3,30
,,White,7,70
,Riverside Education Academy,Asian,1,4.8
,,Black Or African American,5,23.8
,,Hispanic Or Latino,1,4.8
,,White,14,66.7
,Roberto Clemente Leadership Academy for Global Awareness,Black Or African American,3,7.3
,,Hispanic Or Latino,6,14.6
,,White,32,78
,Ross/Woodward School,Black Or African American,13,24.5
,,Hispanic Or Latino,4,7.5
,,White,36,67.9
,Sound School,Hispanic Or Latino,4,8.2
,,White,45,91.8
,Strong 21st Century Communications Magnet and SCSU Lab School,Black Or African American,9,28.1
,,Hispanic Or Latino,6,18.8
,,White,17,53.1
,Truman School,Black Or African American,4,8.2
,,Hispanic Or Latino,14,28.6
,,White,30,61.2
,,American Indian Or Alaska Native,1,2
,West Rock Authors Academy,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,28,93.3
,Wexler/Grant Community School,Asian,1,2.4
